papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_10_4.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 7995
Session id                    : 26828
Parent process id             : 7994
Num. of threads               : 1
Start                         : Thu Nov 14 21:59:38 2019
Finish                        : Thu Nov 14 22:07:23 2019
8088             [PROCESS] Memory resident max KB
340              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4380             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
464506307        [PROCESS] Wallclock usecs
464505818        Real usecs
1482713462193    Real cycles
464502054        Virtual usecs
2136709443800    Virtual cycles
6638563365474    PAPI_TOT_INS
2365773079722    PAPI_LST_INS
66240798742      PAPI_BR_INS
1962472895440    PAPI_LD_INS
403300184282     PAPI_SR_INS
2104315575388    PAPI_TOT_CYC
369947660441     PAPI_RES_STL
46162759568      PAPI_L1_DCM
2973169          PAPI_L1_ICM
46001            PAPI_TLB_DM
2254784          PAPI_TLB_IM
50124135231      PAPI_L2_DCM
2554248          PAPI_L2_ICM
449360285        PAPI_STL_ICY
1097602659591    PAPI_FUL_ICY
50566136329      PAPI_BR_CN
14022299         PAPI_BR_MSP
6804558274       PAPI_L2_DCA
2973169          PAPI_L2_ICA

1                [LABEL] s423
1                [s423] Measurements
45826868074      [s423] Real cycles
259450604429     [s423] PAPI_TOT_INS
94594306730      [s423] PAPI_LST_INS
1285599036       [s423] PAPI_BR_INS
80524859276      [s423] PAPI_LD_INS
14069447454      [s423] PAPI_SR_INS
65023614220      [s423] PAPI_TOT_CYC
102830977        [s423] PAPI_RES_STL
1602101163       [s423] PAPI_L1_DCM
151115           [s423] PAPI_L1_ICM
9                [s423] PAPI_TLB_DM
18               [s423] PAPI_TLB_IM
1492203866       [s423] PAPI_L2_DCM
46726            [s423] PAPI_L2_ICM
17667354         [s423] PAPI_STL_ICY
46086060666      [s423] PAPI_FUL_ICY
1282549304       [s423] PAPI_BR_CN
838235           [s423] PAPI_BR_MSP
25642894         [s423] PAPI_L2_DCA
151115           [s423] PAPI_L2_ICA

2                [LABEL] s424
1                [s424] Measurements
47771746623      [s424] Real cycles
271096527347     [s424] PAPI_TOT_INS
94647176248      [s424] PAPI_LST_INS
1286490620       [s424] PAPI_BR_INS
80561238800      [s424] PAPI_LD_INS
14085937448      [s424] PAPI_SR_INS
67826445555      [s424] PAPI_TOT_CYC
48963147         [s424] PAPI_RES_STL
1600781803       [s424] PAPI_L1_DCM
70570            [s424] PAPI_L1_ICM
0                [s424] PAPI_TLB_DM
0                [s424] PAPI_TLB_IM
1493261756       [s424] PAPI_L2_DCM
19515            [s424] PAPI_L2_ICM
11931708         [s424] PAPI_STL_ICY
46030891299      [s424] PAPI_FUL_ICY
1286751868       [s424] PAPI_BR_CN
791684           [s424] PAPI_BR_MSP
799409283        [s424] PAPI_L2_DCA
70570            [s424] PAPI_L2_ICA

3                [LABEL] s431
1                [s431] Measurements
