papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_28_1.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 7471
Session id                    : 26828
Parent process id             : 7470
Num. of threads               : 1
Start                         : Thu Nov 14 02:14:15 2019
Finish                        : Thu Nov 14 02:20:10 2019
7876             [PROCESS] Memory resident max KB
764              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
456              [PROCESS] Memory stack (at exit) KB
4308             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
355123441        [PROCESS] Wallclock usecs
355122915        Real usecs
1133561001539    Real cycles
355121638        Virtual usecs
1633559534800    Virtual cycles
5298216581003    PAPI_TOT_INS
1807267221838    PAPI_LST_INS
17368883111      PAPI_BR_INS
1520951273996    PAPI_LD_INS
286315947842     PAPI_SR_INS
1608581474100    PAPI_TOT_CYC
146264552739     PAPI_RES_STL
66235094596      PAPI_L1_DCM
9344142          PAPI_L1_ICM
230178           PAPI_TLB_DM
76598            PAPI_TLB_IM
144069523540     PAPI_L2_DCM
8927268          PAPI_L2_ICM
565448161        PAPI_STL_ICY
912811396890     PAPI_FUL_ICY
17236314322      PAPI_BR_CN
39162082         PAPI_BR_MSP
46135411644      PAPI_L2_DCA
9344142          PAPI_L2_ICA

1                [LABEL] s173
1                [s173] Measurements
59571550219      [s173] Real cycles
336464252388     [s173] PAPI_TOT_INS
114231939963     [s173] PAPI_LST_INS
590163910        [s173] PAPI_BR_INS
97634510467      [s173] PAPI_LD_INS
16597429496      [s173] PAPI_SR_INS
84567362945      [s173] PAPI_TOT_CYC
155477086        [s173] PAPI_RES_STL
3008862731       [s173] PAPI_L1_DCM
184902           [s173] PAPI_L1_ICM
27               [s173] PAPI_TLB_DM
9                [s173] PAPI_TLB_IM
1540049321       [s173] PAPI_L2_DCM
159619           [s173] PAPI_L2_ICM
17443059         [s173] PAPI_STL_ICY
55422310858      [s173] PAPI_FUL_ICY
585794907        [s173] PAPI_BR_CN
