papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_2_4.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 7771
Session id                    : 26828
Parent process id             : 7770
Num. of threads               : 1
Start                         : Thu Nov 14 20:51:43 2019
Finish                        : Thu Nov 14 21:00:08 2019
8044             [PROCESS] Memory resident max KB
152              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4340             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
505582041        [PROCESS] Wallclock usecs
505581550        Real usecs
1613828737258    Real cycles
505580257        Virtual usecs
2325669177600    Virtual cycles
6937235337405    PAPI_TOT_INS
2889282805123    PAPI_LST_INS
196978404095     PAPI_BR_INS
2356103248801    PAPI_LD_INS
533179556322     PAPI_SR_INS
2289922010732    PAPI_TOT_CYC
450625938369     PAPI_RES_STL
46166496689      PAPI_L1_DCM
2133104          PAPI_L1_ICM
193230           PAPI_TLB_DM
887043           PAPI_TLB_IM
64500940683      PAPI_L2_DCM
2022165          PAPI_L2_ICM
511392357        PAPI_STL_ICY
1189182505469    PAPI_FUL_ICY
181915225915     PAPI_BR_CN
26040891         PAPI_BR_MSP
7565065042       PAPI_L2_DCA
2133104          PAPI_L2_ICA

1                [LABEL] s423
1                [s423] Measurements
58501551713      [s423] Real cycles
275087336498     [s423] PAPI_TOT_INS
114956976117     [s423] PAPI_LST_INS
6397203115       [s423] PAPI_BR_INS
95776460072      [s423] PAPI_LD_INS
19180516045      [s423] PAPI_SR_INS
83168237971      [s423] PAPI_TOT_CYC
11700753890      [s423] PAPI_RES_STL
1604964200       [s423] PAPI_L1_DCM
133323           [s423] PAPI_L1_ICM
28               [s423] PAPI_TLB_DM
0                [s423] PAPI_TLB_IM
1725396085       [s423] PAPI_L2_DCM
128335           [s423] PAPI_L2_ICM
29606731         [s423] PAPI_STL_ICY
43160661891      [s423] PAPI_FUL_ICY
6399196945       [s423] PAPI_BR_CN
940713           [s423] PAPI_BR_MSP
28950528         [s423] PAPI_L2_DCA
133323           [s423] PAPI_L2_ICA

2                [LABEL] s424
1                [s424] Measurements
53388273510      [s424] Real cycles
281371746199     [s424] PAPI_TOT_INS
114840891553     [s424] PAPI_LST_INS
6387344877       [s424] PAPI_BR_INS
95695458346      [s424] PAPI_LD_INS
19145433207      [s424] PAPI_SR_INS
75842581499      [s424] PAPI_TOT_CYC
4159318218       [s424] PAPI_RES_STL
1600175346       [s424] PAPI_L1_DCM
98600            [s424] PAPI_L1_ICM
52               [s424] PAPI_TLB_DM
98766            [s424] PAPI_TLB_IM
1735208008       [s424] PAPI_L2_DCM
82949            [s424] PAPI_L2_ICM
27367101         [s424] PAPI_STL_ICY
45243750935      [s424] PAPI_FUL_ICY
