papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_7_0.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 2334
Session id                    : 26828
Parent process id             : 2333
Num. of threads               : 1
Start                         : Thu Nov 14 08:02:47 2019
Finish                        : Thu Nov 14 08:08:21 2019
8028             [PROCESS] Memory resident max KB
268              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4168             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
334398132        [PROCESS] Wallclock usecs
334397608        Real usecs
1067405557435    Real cycles
334395462        Virtual usecs
1538219116000    Virtual cycles
5534196807529    PAPI_TOT_INS
1890958135201    PAPI_LST_INS
60421908774      PAPI_BR_INS
1578413617937    PAPI_LD_INS
312544517264     PAPI_SR_INS
1519218229681    PAPI_TOT_CYC
92528057233      PAPI_RES_STL
35807311084      PAPI_L1_DCM
3798185          PAPI_L1_ICM
6470             PAPI_TLB_DM
922157           PAPI_TLB_IM
45214366400      PAPI_L2_DCM
3472585          PAPI_L2_ICM
542689653        PAPI_STL_ICY
930115374175     PAPI_FUL_ICY
50039973298      PAPI_BR_CN
82078797         PAPI_BR_MSP
16090912797      PAPI_L2_DCA
3798185          PAPI_L2_ICA

1                [LABEL] s000
1                [s000] Measurements
16420682022      [s000] Real cycles
92230335917      [s000] PAPI_TOT_INS
35634072664      [s000] PAPI_LST_INS
914356186        [s000] PAPI_BR_INS
28318844799      [s000] PAPI_LD_INS
7315227865       [s000] PAPI_SR_INS
23219266553      [s000] PAPI_TOT_CYC
56728901         [s000] PAPI_RES_STL
799340146        [s000] PAPI_L1_DCM
32747            [s000] PAPI_L1_ICM
13               [s000] PAPI_TLB_DM
118              [s000] PAPI_TLB_IM
804342148        [s000] PAPI_L2_DCM
29004            [s000] PAPI_L2_ICM
8442463          [s000] PAPI_STL_ICY
15635189609      [s000] PAPI_FUL_ICY
914669543        [s000] PAPI_BR_CN
359810           [s000] PAPI_BR_MSP
406360032        [s000] PAPI_L2_DCA
32747            [s000] PAPI_L2_ICA

2                [LABEL] s111
1                [s111] Measurements
