papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_21_4.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 7102
Session id                    : 26828
Parent process id             : 7101
Num. of threads               : 1
Start                         : Thu Nov 14 18:47:36 2019
Finish                        : Thu Nov 14 18:55:20 2019
8100             [PROCESS] Memory resident max KB
600              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
456              [PROCESS] Memory stack (at exit) KB
4400             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
464452664        [PROCESS] Wallclock usecs
464452148        Real usecs
1482542171689    Real cycles
464449361        Virtual usecs
2136467051400    Virtual cycles
6599339480464    PAPI_TOT_INS
2291616307449    PAPI_LST_INS
49074165946      PAPI_BR_INS
1906292788469    PAPI_LD_INS
385323518980     PAPI_SR_INS
2104176306905    PAPI_TOT_CYC
376006973237     PAPI_RES_STL
46173505897      PAPI_L1_DCM
5017676          PAPI_L1_ICM
1646050          PAPI_TLB_DM
158227           PAPI_TLB_IM
63514976913      PAPI_L2_DCM
3981877          PAPI_L2_ICM
595965746        PAPI_STL_ICY
1096353971589    PAPI_FUL_ICY
33641018066      PAPI_BR_CN
25917434         PAPI_BR_MSP
9728414755       PAPI_L2_DCA
5017676          PAPI_L2_ICA

1                [LABEL] s423
1                [s423] Measurements
45516439519      [s423] Real cycles
257682906483     [s423] PAPI_TOT_INS
91894000624      [s423] PAPI_LST_INS
618452334        [s423] PAPI_BR_INS
78482555576      [s423] PAPI_LD_INS
13411445048      [s423] PAPI_SR_INS
64723874644      [s423] PAPI_TOT_CYC
158119015        [s423] PAPI_RES_STL
1605145741       [s423] PAPI_L1_DCM
168265           [s423] PAPI_L1_ICM
141370           [s423] PAPI_TLB_DM
0                [s423] PAPI_TLB_IM
1670026250       [s423] PAPI_L2_DCM
136559           [s423] PAPI_L2_ICM
18388014         [s423] PAPI_STL_ICY
42706219922      [s423] PAPI_FUL_ICY
615916320        [s423] PAPI_BR_CN
1242950          [s423] PAPI_BR_MSP
38853695         [s423] PAPI_L2_DCA
168265           [s423] PAPI_L2_ICA

2                [LABEL] s424
1                [s424] Measurements
47758460245      [s424] Real cycles
269534880875     [s424] PAPI_TOT_INS
92049457833      [s424] PAPI_LST_INS
617064317        [s424] PAPI_BR_INS
78688351812      [s424] PAPI_LD_INS
13361106021      [s424] PAPI_SR_INS
67830409425      [s424] PAPI_TOT_CYC
251918657        [s424] PAPI_RES_STL
1600795179       [s424] PAPI_L1_DCM
130847           [s424] PAPI_L1_ICM
23               [s424] PAPI_TLB_DM
748              [s424] PAPI_TLB_IM
