papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_9_3.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 5538
Session id                    : 26828
Parent process id             : 5537
Num. of threads               : 1
Start                         : Thu Nov 14 16:11:34 2019
Finish                        : Thu Nov 14 16:18:04 2019
8012             [PROCESS] Memory resident max KB
316              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4160             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
390952547        [PROCESS] Wallclock usecs
390951985        Real usecs
1247928158245    Real cycles
390950912        Virtual usecs
1798374190600    Virtual cycles
3878281802962    PAPI_TOT_INS
1444999979632    PAPI_LST_INS
45175765336      PAPI_BR_INS
1179237235175    PAPI_LD_INS
265762744457     PAPI_SR_INS
1771360796795    PAPI_TOT_CYC
194397576097     PAPI_RES_STL
25402236390      PAPI_L1_DCM
3910019          PAPI_L1_ICM
551360           PAPI_TLB_DM
49913            PAPI_TLB_IM
32388920404      PAPI_L2_DCM
2580798          PAPI_L2_ICM
282337190679     PAPI_STL_ICY
792190180460     PAPI_FUL_ICY
45104534492      PAPI_BR_CN
35873824         PAPI_BR_MSP
4463561134       PAPI_L2_DCA
3910019          PAPI_L2_ICA

1                [LABEL] s317
1                [s317] Measurements
395595019681     [s317] Real cycles
36483051394      [s317] PAPI_TOT_INS
27589212145      [s317] PAPI_LST_INS
894382339        [s317] PAPI_BR_INS
18686917279      [s317] PAPI_LD_INS
8902294866       [s317] PAPI_SR_INS
561927993072     [s317] PAPI_TOT_CYC
43210624010      [s317] PAPI_RES_STL
8399             [s317] PAPI_L1_DCM
270687           [s317] PAPI_L1_ICM
4                [s317] PAPI_TLB_DM
3483             [s317] PAPI_TLB_IM
28345            [s317] PAPI_L2_DCM
16087            [s317] PAPI_L2_ICM
281372217553     [s317] PAPI_STL_ICY
126258322096     [s317] PAPI_FUL_ICY
893264119        [s317] PAPI_BR_CN
1272534          [s317] PAPI_BR_MSP
296737           [s317] PAPI_L2_DCA
270687           [s317] PAPI_L2_ICA

2                [LABEL] s319
1                [s319] Measurements
82138024788      [s319] Real cycles
356719420270     [s319] PAPI_TOT_INS
130579304085     [s319] PAPI_LST_INS
712345152        [s319] PAPI_BR_INS
104325353736     [s319] PAPI_LD_INS
26253950349      [s319] PAPI_SR_INS
116682417321     [s319] PAPI_TOT_CYC
20386846086      [s319] PAPI_RES_STL
1998447999       [s319] PAPI_L1_DCM
369933           [s319] PAPI_L1_ICM
129              [s319] PAPI_TLB_DM
41034            [s319] PAPI_TLB_IM
4036008688       [s319] PAPI_L2_DCM
364839           [s319] PAPI_L2_ICM
636873349        [s319] PAPI_STL_ICY
57381690004      [s319] PAPI_FUL_ICY
713877072        [s319] PAPI_BR_CN
608627           [s319] PAPI_BR_MSP
174053466        [s319] PAPI_L2_DCA
369933           [s319] PAPI_L2_ICA

3                [LABEL] s3110
1                [s3110] Measurements
6334436530       [s3110] Real cycles
32048574869      [s3110] PAPI_TOT_INS
11933737005      [s3110] PAPI_LST_INS
2905964740       [s3110] PAPI_BR_INS
11556066723      [s3110] PAPI_LD_INS
377670282        [s3110] PAPI_SR_INS
8955706968       [s3110] PAPI_TOT_CYC
30746569         [s3110] PAPI_RES_STL
160329192        [s3110] PAPI_L1_DCM
8542             [s3110] PAPI_L1_ICM
9                [s3110] PAPI_TLB_DM
9                [s3110] PAPI_TLB_IM
176766519        [s3110] PAPI_L2_DCM
6061             [s3110] PAPI_L2_ICM
18746184         [s3110] PAPI_STL_ICY
5904318263       [s3110] PAPI_FUL_ICY
2892991970       [s3110] PAPI_BR_CN
9956276          [s3110] PAPI_BR_MSP
2936274          [s3110] PAPI_L2_DCA
8542             [s3110] PAPI_L2_ICA

4                [LABEL] s13110
1                [s13110] Measurements
6353370630       [s13110] Real cycles
31941513142      [s13110] PAPI_TOT_INS
11664997336      [s13110] PAPI_LST_INS
2897512703       [s13110] PAPI_BR_INS
11193691429      [s13110] PAPI_LD_INS
471305907        [s13110] PAPI_SR_INS
8963096302       [s13110] PAPI_TOT_CYC
29740419         [s13110] PAPI_RES_STL
158250166        [s13110] PAPI_L1_DCM
14395            [s13110] PAPI_L1_ICM
5                [s13110] PAPI_TLB_DM
-42              [s13110] PAPI_TLB_IM
172663930        [s13110] PAPI_L2_DCM
14960            [s13110] PAPI_L2_ICM
50140753         [s13110] PAPI_STL_ICY
6479904970       [s13110] PAPI_FUL_ICY
2884441932       [s13110] PAPI_BR_CN
9918156          [s13110] PAPI_BR_MSP
2449960          [s13110] PAPI_L2_DCA
14395            [s13110] PAPI_L2_ICA

5                [LABEL] s3111
1                [s3111] Measurements
10131604834      [s3111] Real cycles
29458762716      [s3111] PAPI_TOT_INS
10260144814      [s3111] PAPI_LST_INS
1784204743       [s3111] PAPI_BR_INS
8571640753       [s3111] PAPI_LD_INS
1688504061       [s3111] PAPI_SR_INS
14463329113      [s3111] PAPI_TOT_CYC
5901141167       [s3111] PAPI_RES_STL
100486042        [s3111] PAPI_L1_DCM
28118            [s3111] PAPI_L1_ICM
9475             [s3111] PAPI_TLB_DM
293              [s3111] PAPI_TLB_IM
41626846         [s3111] PAPI_L2_DCM
21146            [s3111] PAPI_L2_ICM
2643180          [s3111] PAPI_STL_ICY
4824070359       [s3111] PAPI_FUL_ICY
1788615635       [s3111] PAPI_BR_CN
138263           [s3111] PAPI_BR_MSP
32124497         [s3111] PAPI_L2_DCA
28118            [s3111] PAPI_L2_ICA

6                [LABEL] s3112
1                [s3112] Measurements
20530751063      [s3112] Real cycles
52402873366      [s3112] PAPI_TOT_INS
23913789919      [s3112] PAPI_LST_INS
379310489        [s3112] PAPI_BR_INS
17070736098      [s3112] PAPI_LD_INS
6843053821       [s3112] PAPI_SR_INS
30897659780      [s3112] PAPI_TOT_CYC
13219237510      [s3112] PAPI_RES_STL
396961017        [s3112] PAPI_L1_DCM
21534            [s3112] PAPI_L1_ICM
151              [s3112] PAPI_TLB_DM
34               [s3112] PAPI_TLB_IM
411269551        [s3112] PAPI_L2_DCM
19167            [s3112] PAPI_L2_ICM
-590458481       [s3112] PAPI_STL_ICY
7783961111       [s3112] PAPI_FUL_ICY
337563621        [s3112] PAPI_BR_CN
125695           [s3112] PAPI_BR_MSP
202431186        [s3112] PAPI_L2_DCA
21534            [s3112] PAPI_L2_ICA

