papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_14_3.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 7951
Session id                    : 26828
Parent process id             : 7950
Num. of threads               : 1
Start                         : Thu Nov 14 21:45:13 2019
Finish                        : Thu Nov 14 21:51:54 2019
8040             [PROCESS] Memory resident max KB
436              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4192             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
401360391        [PROCESS] Wallclock usecs
401359868        Real usecs
1281150415868    Real cycles
401357554        Virtual usecs
1846244743800    Virtual cycles
3865802323865    PAPI_TOT_INS
1422677788160    PAPI_LST_INS
39593996807      PAPI_BR_INS
1162509427437    PAPI_LD_INS
260168360723     PAPI_SR_INS
1819211499014    PAPI_TOT_CYC
190945681504     PAPI_RES_STL
25411462025      PAPI_L1_DCM
6811200          PAPI_L1_ICM
305220           PAPI_TLB_DM
1479387          PAPI_TLB_IM
30006796121      PAPI_L2_DCM
5302510          PAPI_L2_ICM
282674809440     PAPI_STL_ICY
812207690419     PAPI_FUL_ICY
39695644825      PAPI_BR_CN
36038924         PAPI_BR_MSP
5258769564       PAPI_L2_DCA
6811200          PAPI_L2_ICA

1                [LABEL] s317
1                [s317] Measurements
395573184812     [s317] Real cycles
34912102794      [s317] PAPI_TOT_INS
26330283585      [s317] PAPI_LST_INS
580182164        [s317] PAPI_BR_INS
17742453467      [s317] PAPI_LD_INS
8587830118       [s317] PAPI_SR_INS
562046908635     [s317] PAPI_TOT_CYC
39024577614      [s317] PAPI_RES_STL
55742            [s317] PAPI_L1_DCM
904282           [s317] PAPI_L1_ICM
13               [s317] PAPI_TLB_DM
4303             [s317] PAPI_TLB_IM
188690           [s317] PAPI_L2_DCM
80726            [s317] PAPI_L2_ICM
282205913371     [s317] PAPI_STL_ICY
128673652932     [s317] PAPI_FUL_ICY
578296202        [s317] PAPI_BR_CN
1215525          [s317] PAPI_BR_MSP
896781           [s317] PAPI_L2_DCA
904282           [s317] PAPI_L2_ICA

2                [LABEL] s319
1                [s319] Measurements
82008235595      [s319] Real cycles
356914079336     [s319] PAPI_TOT_INS
129816822984     [s319] PAPI_LST_INS
459110200        [s319] PAPI_BR_INS
103758966172     [s319] PAPI_LD_INS
26057856812      [s319] PAPI_SR_INS
116480660875     [s319] PAPI_TOT_CYC
19959438025      [s319] PAPI_RES_STL
1997677053       [s319] PAPI_L1_DCM
450381           [s319] PAPI_L1_ICM
