papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_11_4.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 5758
Session id                    : 26828
Parent process id             : 5757
Num. of threads               : 1
Start                         : Thu Nov 14 17:04:07 2019
Finish                        : Thu Nov 14 17:11:51 2019
8052             [PROCESS] Memory resident max KB
364              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4340             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
464138800        [PROCESS] Wallclock usecs
464138276        Real usecs
1481540223446    Real cycles
464136142        Virtual usecs
2135026244000    Virtual cycles
6614684790771    PAPI_TOT_INS
2347883224794    PAPI_LST_INS
63138668159      PAPI_BR_INS
1948571970472    PAPI_LD_INS
399311254322     PAPI_SR_INS
2103753418899    PAPI_TOT_CYC
370460211145     PAPI_RES_STL
46253506401      PAPI_L1_DCM
3976144          PAPI_L1_ICM
1908492          PAPI_TLB_DM
1293581          PAPI_TLB_IM
65689800171      PAPI_L2_DCM
3442776          PAPI_L2_ICM
564130059        PAPI_STL_ICY
1110153919463    PAPI_FUL_ICY
47650259638      PAPI_BR_CN
19398648         PAPI_BR_MSP
6655901803       PAPI_L2_DCA
3976144          PAPI_L2_ICA

1                [LABEL] s423
1                [s423] Measurements
45830637473      [s423] Real cycles
259173749584     [s423] PAPI_TOT_INS
94163401374      [s423] PAPI_LST_INS
1166723703       [s423] PAPI_BR_INS
80210216527      [s423] PAPI_LD_INS
13953184847      [s423] PAPI_SR_INS
65169796360      [s423] PAPI_TOT_CYC
114749100        [s423] PAPI_RES_STL
1602847699       [s423] PAPI_L1_DCM
188329           [s423] PAPI_L1_ICM
184987           [s423] PAPI_TLB_DM
0                [s423] PAPI_TLB_IM
2312235772       [s423] PAPI_L2_DCM
141569           [s423] PAPI_L2_ICM
24511085         [s423] PAPI_STL_ICY
47147699208      [s423] PAPI_FUL_ICY
1162941296       [s423] PAPI_BR_CN
600434           [s423] PAPI_BR_MSP
25073730         [s423] PAPI_L2_DCA
188329           [s423] PAPI_L2_ICA

2                [LABEL] s424
1                [s424] Measurements
47809687569      [s424] Real cycles
