papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_30_1.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 5667
Session id                    : 26828
Parent process id             : 5666
Num. of threads               : 1
Start                         : Thu Nov 14 16:40:50 2019
Finish                        : Thu Nov 14 16:46:46 2019
7860             [PROCESS] Memory resident max KB
812              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
456              [PROCESS] Memory stack (at exit) KB
4292             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
356261924        [PROCESS] Wallclock usecs
356261441        Real usecs
1137195072553    Real cycles
356259885        Virtual usecs
1638795461800    Virtual cycles
5300367026269    PAPI_TOT_INS
1808277060122    PAPI_LST_INS
17597048179      PAPI_BR_INS
1521696413716    PAPI_LD_INS
286580646406     PAPI_SR_INS
1615498218505    PAPI_TOT_CYC
146677554580     PAPI_RES_STL
66319429728      PAPI_L1_DCM
10637460         PAPI_L1_ICM
327988           PAPI_TLB_DM
169976           PAPI_TLB_IM
144607139640     PAPI_L2_DCM
10344779         PAPI_L2_ICM
747771063        PAPI_STL_ICY
920892826172     PAPI_FUL_ICY
17476419640      PAPI_BR_CN
40132199         PAPI_BR_MSP
46962977644      PAPI_L2_DCA
10637460         PAPI_L2_ICA

