papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_16_2.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 5715
Session id                    : 26828
Parent process id             : 5714
Num. of threads               : 1
Start                         : Wed Nov 13 22:56:44 2019
Finish                        : Wed Nov 13 23:04:04 2019
7856             [PROCESS] Memory resident max KB
480              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
456              [PROCESS] Memory stack (at exit) KB
4280             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
439489532        [PROCESS] Wallclock usecs
439489045        Real usecs
1402859744887    Real cycles
439487753        Virtual usecs
2021643659200    Virtual cycles
5312090282340    PAPI_TOT_INS
1883387929002    PAPI_LST_INS
153991429473     PAPI_BR_INS
1573968798996    PAPI_LD_INS
309419130006     PAPI_SR_INS
1990568544514    PAPI_TOT_CYC
556639455468     PAPI_RES_STL
42057780530      PAPI_L1_DCM
5821800          PAPI_L1_ICM
619275           PAPI_TLB_DM
1017085          PAPI_TLB_IM
74313773884      PAPI_L2_DCM
5429859          PAPI_L2_ICM
715387818        PAPI_STL_ICY
871426219396     PAPI_FUL_ICY
137901006585     PAPI_BR_CN
20873186         PAPI_BR_MSP
16832270040      PAPI_L2_DCA
5821800          PAPI_L2_ICA

1                [LABEL] s256
1                [s256] Measurements
3724732465       [s256] Real cycles
12359994456      [s256] PAPI_TOT_INS
3963641304       [s256] PAPI_LST_INS
36567295         [s256] PAPI_BR_INS
3416621591       [s256] PAPI_LD_INS
547019713        [s256] PAPI_SR_INS
5222490504       [s256] PAPI_TOT_CYC
1811165332       [s256] PAPI_RES_STL
567412323        [s256] PAPI_L1_DCM
21828            [s256] PAPI_L1_ICM
158              [s256] PAPI_TLB_DM
