papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_16_0.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 8027
Session id                    : 26828
Parent process id             : 8026
Num. of threads               : 1
Start                         : Thu Nov 14 04:52:27 2019
Finish                        : Thu Nov 14 04:58:15 2019
7940             [PROCESS] Memory resident max KB
480              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4084             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
347219631        [PROCESS] Wallclock usecs
347219133        Real usecs
1108332198817    Real cycles
347195584        Virtual usecs
1597099681800    Virtual cycles
5510127947606    PAPI_TOT_INS
1848080883194    PAPI_LST_INS
49523163214      PAPI_BR_INS
1546255968935    PAPI_LD_INS
301824914259     PAPI_SR_INS
1575418686156    PAPI_TOT_CYC
94133554284      PAPI_RES_STL
35677947568      PAPI_L1_DCM
7459323          PAPI_L1_ICM
396562           PAPI_TLB_DM
179451           PAPI_TLB_IM
47706166322      PAPI_L2_DCM
5817160          PAPI_L2_ICM
636965176        PAPI_STL_ICY
941330050524     PAPI_FUL_ICY
39362527230      PAPI_BR_CN
43677290         PAPI_BR_MSP
16656270599      PAPI_L2_DCA
7459323          PAPI_L2_ICA

1                [LABEL] s000
1                [s000] Measurements
16068484574      [s000] Real cycles
90626394928      [s000] PAPI_TOT_INS
33562804987      [s000] PAPI_LST_INS
402419332        [s000] PAPI_BR_INS
26764027774      [s000] PAPI_LD_INS
6798777213       [s000] PAPI_SR_INS
22809535674      [s000] PAPI_TOT_CYC
45954744         [s000] PAPI_RES_STL
800702611        [s000] PAPI_L1_DCM
52452            [s000] PAPI_L1_ICM
22199            [s000] PAPI_TLB_DM
0                [s000] PAPI_TLB_IM
867014084        [s000] PAPI_L2_DCM
48323            [s000] PAPI_L2_ICM
6954821          [s000] PAPI_STL_ICY
15602461022      [s000] PAPI_FUL_ICY
400067723        [s000] PAPI_BR_CN
230983           [s000] PAPI_BR_MSP
405090498        [s000] PAPI_L2_DCA
52452            [s000] PAPI_L2_ICA

2                [LABEL] s111
1                [s111] Measurements
13711871006      [s111] Real cycles
76966303126      [s111] PAPI_TOT_INS
20049294349      [s111] PAPI_LST_INS
202899233        [s111] PAPI_BR_INS
16638940786      [s111] PAPI_LD_INS
3410353563       [s111] PAPI_SR_INS
19483898730      [s111] PAPI_TOT_CYC
67208372         [s111] PAPI_RES_STL
800798782        [s111] PAPI_L1_DCM
58325            [s111] PAPI_L1_ICM
99517            [s111] PAPI_TLB_DM
2332             [s111] PAPI_TLB_IM
861298012        [s111] PAPI_L2_DCM
58345            [s111] PAPI_L2_ICM
11981426         [s111] PAPI_STL_ICY
13696983301      [s111] PAPI_FUL_ICY
200928244        [s111] PAPI_BR_CN
316560           [s111] PAPI_BR_MSP
21169394         [s111] PAPI_L2_DCA
58325            [s111] PAPI_L2_ICA

3                [LABEL] s1111
1                [s1111] Measurements
47144547145      [s1111] Real cycles
241226450299     [s1111] PAPI_TOT_INS
70973580636      [s1111] PAPI_LST_INS
199695291        [s1111] PAPI_BR_INS
67597770844      [s1111] PAPI_LD_INS
3375809792       [s1111] PAPI_SR_INS
67004513185      [s1111] PAPI_TOT_CYC
42911927         [s1111] PAPI_RES_STL
1003873770       [s1111] PAPI_L1_DCM
368818           [s1111] PAPI_L1_ICM
296              [s1111] PAPI_TLB_DM
19               [s1111] PAPI_TLB_IM
1589189407       [s1111] PAPI_L2_DCM
362299           [s1111] PAPI_L2_ICM
9860428          [s1111] PAPI_STL_ICY
44232603667      [s1111] PAPI_FUL_ICY
199511640        [s1111] PAPI_BR_CN
218660           [s1111] PAPI_BR_MSP
456607750        [s1111] PAPI_L2_DCA
368818           [s1111] PAPI_L2_ICA

4                [LABEL] s112
1                [s112] Measurements
34495770014      [s112] Real cycles
195837855466     [s112] PAPI_TOT_INS
59801567555      [s112] PAPI_LST_INS
605548137        [s112] PAPI_BR_INS
49620896608      [s112] PAPI_LD_INS
10180670947      [s112] PAPI_SR_INS
49076789700      [s112] PAPI_TOT_CYC
216725119        [s112] PAPI_RES_STL
1198232439       [s112] PAPI_L1_DCM
132864           [s112] PAPI_L1_ICM
152              [s112] PAPI_TLB_DM
0                [s112] PAPI_TLB_IM
1189500453       [s112] PAPI_L2_DCM
