papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_27_3.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 7797
Session id                    : 26828
Parent process id             : 7796
Num. of threads               : 1
Start                         : Thu Nov 14 21:00:08 2019
Finish                        : Thu Nov 14 21:06:52 2019
8264             [PROCESS] Memory resident max KB
740              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4420             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
403212728        [PROCESS] Wallclock usecs
403212205        Real usecs
1287063118744    Real cycles
403210514        Virtual usecs
1854768359800    Virtual cycles
3865080921094    PAPI_TOT_INS
1407222963531    PAPI_LST_INS
34997341681      PAPI_BR_INS
1151701563460    PAPI_LD_INS
255521400071     PAPI_SR_INS
1826725524488    PAPI_TOT_CYC
188592482270     PAPI_RES_STL
25341475902      PAPI_L1_DCM
15182333         PAPI_L1_ICM
710530           PAPI_TLB_DM
1568241          PAPI_TLB_IM
34595677004      PAPI_L2_DCM
10581000         PAPI_L2_ICM
282300291871     PAPI_STL_ICY
788469424776     PAPI_FUL_ICY
34967163926      PAPI_BR_CN
33601077         PAPI_BR_MSP
9787946258       PAPI_L2_DCA
15182333         PAPI_L2_ICA

1                [LABEL] s317
1                [s317] Measurements
395797939628     [s317] Real cycles
33549685655      [s317] PAPI_TOT_INS
25239087262      [s317] PAPI_LST_INS
307979255        [s317] PAPI_BR_INS
16924288535      [s317] PAPI_LD_INS
8314798727       [s317] PAPI_SR_INS
561435792468     [s317] PAPI_TOT_CYC
36516505519      [s317] PAPI_RES_STL
55657            [s317] PAPI_L1_DCM
1626587          [s317] PAPI_L1_ICM
14               [s317] PAPI_TLB_DM
407              [s317] PAPI_TLB_IM
159225           [s317] PAPI_L2_DCM
108656           [s317] PAPI_L2_ICM
281856595321     [s317] PAPI_STL_ICY
104307231695     [s317] PAPI_FUL_ICY
305382183        [s317] PAPI_BR_CN
354359           [s317] PAPI_BR_MSP
1575047          [s317] PAPI_L2_DCA
1626587          [s317] PAPI_L2_ICA

2                [LABEL] s319
1                [s319] Measurements
83131604133      [s319] Real cycles
357952461887     [s319] PAPI_TOT_INS
128664588943     [s319] PAPI_LST_INS
239010904        [s319] PAPI_BR_INS
102885980793     [s319] PAPI_LD_INS
