papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_29_4.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 5229
Session id                    : 26828
Parent process id             : 5228
Num. of threads               : 1
Start                         : Thu Nov 14 14:48:10 2019
Finish                        : Thu Nov 14 14:55:57 2019
8144             [PROCESS] Memory resident max KB
788              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4436             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
467017718        [PROCESS] Wallclock usecs
467017181        Real usecs
1490729950379    Real cycles
467014710        Virtual usecs
2148267661400    Virtual cycles
6591344779005    PAPI_TOT_INS
2281388955902    PAPI_LST_INS
45079157005      PAPI_BR_INS
1899235494060    PAPI_LD_INS
382153461842     PAPI_SR_INS
2119766219010    PAPI_TOT_CYC
377375011300     PAPI_RES_STL
46196252953      PAPI_L1_DCM
6459444          PAPI_L1_ICM
13242            PAPI_TLB_DM
241507           PAPI_TLB_IM
64613696248      PAPI_L2_DCM
4606412          PAPI_L2_ICM
634696546        PAPI_STL_ICY
1096065006013    PAPI_FUL_ICY
29399290092      PAPI_BR_CN
24354949         PAPI_BR_MSP
13843332331      PAPI_L2_DCA
6459444          PAPI_L2_ICA

1                [LABEL] s423
1                [s423] Measurements
45703268502      [s423] Real cycles
256928498123     [s423] PAPI_TOT_INS
91339862549      [s423] PAPI_LST_INS
449900532        [s423] PAPI_BR_INS
78112327406      [s423] PAPI_LD_INS
13227535143      [s423] PAPI_SR_INS
64850499223      [s423] PAPI_TOT_CYC
325181611        [s423] PAPI_RES_STL
1605274461       [s423] PAPI_L1_DCM
181078           [s423] PAPI_L1_ICM
1606             [s423] PAPI_TLB_DM
346              [s423] PAPI_TLB_IM
1513920428       [s423] PAPI_L2_DCM
160169           [s423] PAPI_L2_ICM
20247240         [s423] PAPI_STL_ICY
45160817467      [s423] PAPI_FUL_ICY
447001861        [s423] PAPI_BR_CN
781387           [s423] PAPI_BR_MSP
532481512        [s423] PAPI_L2_DCA
181078           [s423] PAPI_L2_ICA

2                [LABEL] s424
1                [s424] Measurements
47766922106      [s424] Real cycles
269826256248     [s424] PAPI_TOT_INS
90997470810      [s424] PAPI_LST_INS
447773647        [s424] PAPI_BR_INS
77772928207      [s424] PAPI_LD_INS
13224542603      [s424] PAPI_SR_INS
68031009068      [s424] PAPI_TOT_CYC
208017419        [s424] PAPI_RES_STL
1603617460       [s424] PAPI_L1_DCM
146565           [s424] PAPI_L1_ICM
214              [s424] PAPI_TLB_DM
243              [s424] PAPI_TLB_IM
1573809101       [s424] PAPI_L2_DCM
134084           [s424] PAPI_L2_ICM
17775721         [s424] PAPI_STL_ICY
46491198104      [s424] PAPI_FUL_ICY
446378585        [s424] PAPI_BR_CN
757641           [s424] PAPI_BR_MSP
1259149860       [s424] PAPI_L2_DCA
146565           [s424] PAPI_L2_ICA

3                [LABEL] s431
1                [s431] Measurements
118709234381     [s431] Real cycles
673883132962     [s431] PAPI_TOT_INS
228853434577     [s431] PAPI_LST_INS
1119379566       [s431] PAPI_BR_INS
195669611094     [s431] PAPI_LD_INS
33183823483      [s431] PAPI_SR_INS
168444020725     [s431] PAPI_TOT_CYC
182630570        [s431] PAPI_RES_STL
3999311143       [s431] PAPI_L1_DCM
511085           [s431] PAPI_L1_ICM
218              [s431] PAPI_TLB_DM
49872            [s431] PAPI_TLB_IM
4586755729       [s431] PAPI_L2_DCM
447547           [s431] PAPI_L2_ICM
34194285         [s431] PAPI_STL_ICY
111532023785     [s431] PAPI_FUL_ICY
1118141498       [s431] PAPI_BR_CN
2022460          [s431] PAPI_BR_MSP
72954395         [s431] PAPI_L2_DCA
511085           [s431] PAPI_L2_ICA

4                [LABEL] s441
1                [s441] Measurements
27769375378      [s441] Real cycles
136760432453     [s441] PAPI_TOT_INS
35693148791      [s441] PAPI_LST_INS
9704732840       [s441] PAPI_BR_INS
32532781263      [s441] PAPI_LD_INS
3160367528       [s441] PAPI_SR_INS
39401701830      [s441] PAPI_TOT_CYC
22689114         [s441] PAPI_RES_STL
680999590        [s441] PAPI_L1_DCM
520710           [s441] PAPI_L1_ICM
10146            [s441] PAPI_TLB_DM
107              [s441] PAPI_TLB_IM
1236643759       [s441] PAPI_L2_DCM
506174           [s441] PAPI_L2_ICM
145616613        [s441] PAPI_STL_ICY
23813221284      [s441] PAPI_FUL_ICY
7612022026       [s441] PAPI_BR_CN
1638807          [s441] PAPI_BR_MSP
77655037         [s441] PAPI_L2_DCA
520710           [s441] PAPI_L2_ICA

