papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_2_1.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 6948
Session id                    : 26828
Parent process id             : 6947
Num. of threads               : 1
Start                         : Thu Nov 14 18:12:49 2019
Finish                        : Thu Nov 14 18:18:37 2019
7656             [PROCESS] Memory resident max KB
152              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4072             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
347505864        [PROCESS] Wallclock usecs
347505328        Real usecs
1109244655844    Real cycles
347503000        Virtual usecs
1598513795400    Virtual cycles
5354538477630    PAPI_TOT_INS
2065794822775    PAPI_LST_INS
82014802022      PAPI_BR_INS
1715492562572    PAPI_LD_INS
350302260203     PAPI_SR_INS
1573617883014    PAPI_TOT_CYC
194090692561     PAPI_RES_STL
67033638101      PAPI_L1_DCM
1957439          PAPI_L1_ICM
617389           PAPI_TLB_DM
262998           PAPI_TLB_IM
144799034095     PAPI_L2_DCM
1898380          PAPI_L2_ICM
625205074        PAPI_STL_ICY
