papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_29_3.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 5352
Session id                    : 26828
Parent process id             : 5351
Num. of threads               : 1
Start                         : Thu Nov 14 15:24:30 2019
Finish                        : Thu Nov 14 15:31:14 2019
8108             [PROCESS] Memory resident max KB
788              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
456              [PROCESS] Memory stack (at exit) KB
4276             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
404379386        [PROCESS] Wallclock usecs
404378863        Real usecs
1290787015746    Real cycles
404377017        Virtual usecs
1860134273600    Virtual cycles
3863855206029    PAPI_TOT_INS
1406993005934    PAPI_LST_INS
35015865912      PAPI_BR_INS
1150984029319    PAPI_LD_INS
256008976615     PAPI_SR_INS
1831487979744    PAPI_TOT_CYC
189684237990     PAPI_RES_STL
25372492163      PAPI_L1_DCM
14682273         PAPI_L1_ICM
136809           PAPI_TLB_DM
683361           PAPI_TLB_IM
33174332349      PAPI_L2_DCM
11166823         PAPI_L2_ICM
281653198814     PAPI_STL_ICY
788488731719     PAPI_FUL_ICY
34885257097      PAPI_BR_CN
31941289         PAPI_BR_MSP
10523959214      PAPI_L2_DCA
14682273         PAPI_L2_ICA

1                [LABEL] s317
1                [s317] Measurements
395690462445     [s317] Real cycles
33385898368      [s317] PAPI_TOT_INS
25108758309      [s317] PAPI_LST_INS
290058649        [s317] PAPI_BR_INS
16831004485      [s317] PAPI_LD_INS
8277753824       [s317] PAPI_SR_INS
561424733492     [s317] PAPI_TOT_CYC
36413347658      [s317] PAPI_RES_STL
13993            [s317] PAPI_L1_DCM
885347           [s317] PAPI_L1_ICM
0                [s317] PAPI_TLB_DM
323              [s317] PAPI_TLB_IM
65721            [s317] PAPI_L2_DCM
38028            [s317] PAPI_L2_ICM
281862906238     [s317] PAPI_STL_ICY
101941358359     [s317] PAPI_FUL_ICY
287451403        [s317] PAPI_BR_CN
1189366          [s317] PAPI_BR_MSP
878973           [s317] PAPI_L2_DCA
885347           [s317] PAPI_L2_ICA

2                [LABEL] s319
1                [s319] Measurements
83312473396      [s319] Real cycles
357324349787     [s319] PAPI_TOT_INS
128700744451     [s319] PAPI_LST_INS
224578118        [s319] PAPI_BR_INS
102963191526     [s319] PAPI_LD_INS
25737552925      [s319] PAPI_SR_INS
