papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_27_4.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 7747
Session id                    : 26828
Parent process id             : 7746
Num. of threads               : 1
Start                         : Thu Nov 14 03:29:46 2019
Finish                        : Thu Nov 14 03:37:33 2019
8128             [PROCESS] Memory resident max KB
740              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4420             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
467003723        [PROCESS] Wallclock usecs
467003169        Real usecs
1490685897489    Real cycles
466983058        Virtual usecs
2148122062200    Virtual cycles
6592163446304    PAPI_TOT_INS
2283863350134    PAPI_LST_INS
45676033527      PAPI_BR_INS
1900968975753    PAPI_LD_INS
382894374381     PAPI_SR_INS
2116492872133    PAPI_TOT_CYC
379846132398     PAPI_RES_STL
46182918945      PAPI_L1_DCM
6425946          PAPI_L1_ICM
19334            PAPI_TLB_DM
2423841          PAPI_TLB_IM
54477770014      PAPI_L2_DCM
5784620          PAPI_L2_ICM
759416327        PAPI_STL_ICY
1094796377312    PAPI_FUL_ICY
30105588635      PAPI_BR_CN
28314697         PAPI_BR_MSP
13453368280      PAPI_L2_DCA
6425946          PAPI_L2_ICA

1                [LABEL] s423
1                [s423] Measurements
45613089397      [s423] Real cycles
256857388248     [s423] PAPI_TOT_INS
91323217296      [s423] PAPI_LST_INS
479251292        [s423] PAPI_BR_INS
78065832621      [s423] PAPI_LD_INS
13257384675      [s423] PAPI_SR_INS
64676563119      [s423] PAPI_TOT_CYC
232756844        [s423] PAPI_RES_STL
1606205930       [s423] PAPI_L1_DCM
262318           [s423] PAPI_L1_ICM
9                [s423] PAPI_TLB_DM
9637             [s423] PAPI_TLB_IM
