papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_17_3.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 2860
Session id                    : 26828
Parent process id             : 2859
Num. of threads               : 1
Start                         : Thu Nov 14 10:31:12 2019
Finish                        : Thu Nov 14 10:37:53 2019
8028             [PROCESS] Memory resident max KB
504              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4176             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
400902870        [PROCESS] Wallclock usecs
400902372        Real usecs
1279689859251    Real cycles
400901036        Virtual usecs
1844144756400    Virtual cycles
3861778095540    PAPI_TOT_INS
1415443436872    PAPI_LST_INS
37847106107      PAPI_BR_INS
1157164743638    PAPI_LD_INS
258278693234     PAPI_SR_INS
1815365456127    PAPI_TOT_CYC
189518501715     PAPI_RES_STL
25406119553      PAPI_L1_DCM
6706477          PAPI_L1_ICM
177659           PAPI_TLB_DM
287403           PAPI_TLB_IM
31924440846      PAPI_L2_DCM
4535148          PAPI_L2_ICM
282322374146     PAPI_STL_ICY
797594500760     PAPI_FUL_ICY
37874803851      PAPI_BR_CN
33214213         PAPI_BR_MSP
6035777395       PAPI_L2_DCA
6706477          PAPI_L2_ICA

1                [LABEL] s317
1                [s317] Measurements
395831957052     [s317] Real cycles
34383943418      [s317] PAPI_TOT_INS
25909217199      [s317] PAPI_LST_INS
475511521        [s317] PAPI_BR_INS
17426159936      [s317] PAPI_LD_INS
8483057263       [s317] PAPI_SR_INS
561601906006     [s317] PAPI_TOT_CYC
37990366053      [s317] PAPI_RES_STL
43119            [s317] PAPI_L1_DCM
725049           [s317] PAPI_L1_ICM
141              [s317] PAPI_TLB_DM
2441             [s317] PAPI_TLB_IM
37570            [s317] PAPI_L2_DCM
10593            [s317] PAPI_L2_ICM
281399692309     [s317] PAPI_STL_ICY
122139494535     [s317] PAPI_FUL_ICY
473231204        [s317] PAPI_BR_CN
669840           [s317] PAPI_BR_MSP
753145           [s317] PAPI_L2_DCA
725049           [s317] PAPI_L2_ICA

2                [LABEL] s319
1                [s319] Measurements
82300688966      [s319] Real cycles
357612373256     [s319] PAPI_TOT_INS
129540245155     [s319] PAPI_LST_INS
380030643        [s319] PAPI_BR_INS
103562372655     [s319] PAPI_LD_INS
25977872500      [s319] PAPI_SR_INS
116660231855     [s319] PAPI_TOT_CYC
19586277382      [s319] PAPI_RES_STL
1996239226       [s319] PAPI_L1_DCM
392377           [s319] PAPI_L1_ICM
114              [s319] PAPI_TLB_DM
75               [s319] PAPI_TLB_IM
4227743810       [s319] PAPI_L2_DCM
392269           [s319] PAPI_L2_ICM
44259039         [s319] PAPI_STL_ICY
61090570815      [s319] PAPI_FUL_ICY
377827099        [s319] PAPI_BR_CN
551876           [s319] PAPI_BR_MSP
69442820         [s319] PAPI_L2_DCA
392377           [s319] PAPI_L2_ICA

3                [LABEL] s3110
1                [s3110] Measurements
6260421903       [s3110] Real cycles
30991852706      [s3110] PAPI_TOT_INS
10915959390      [s3110] PAPI_LST_INS
2785697875       [s3110] PAPI_BR_INS
10695092134      [s3110] PAPI_LD_INS
