papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_2_1.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 6971
Session id                    : 26828
Parent process id             : 6970
Num. of threads               : 1
Start                         : Thu Nov 14 18:18:37 2019
Finish                        : Thu Nov 14 18:24:24 2019
7640             [PROCESS] Memory resident max KB
152              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4044             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
346941683        [PROCESS] Wallclock usecs
346941118        Real usecs
1107443802949    Real cycles
346939461        Virtual usecs
1595921511400    Virtual cycles
5340823116197    PAPI_TOT_INS
2061467123461    PAPI_LST_INS
82021688911      PAPI_BR_INS
1711166723579    PAPI_LD_INS
350300399882     PAPI_SR_INS
1573111610464    PAPI_TOT_CYC
194150201772     PAPI_RES_STL
67004534493      PAPI_L1_DCM
1887194          PAPI_L1_ICM
341691           PAPI_TLB_DM
1236795          PAPI_TLB_IM
149047315554     PAPI_L2_DCM
1716398          PAPI_L2_ICM
639047876        PAPI_STL_ICY
