papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_3_2.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 5302
Session id                    : 26828
Parent process id             : 5301
Num. of threads               : 1
Start                         : Thu Nov 14 15:09:27 2019
Finish                        : Thu Nov 14 15:16:57 2019
7600             [PROCESS] Memory resident max KB
176              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4020             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
449807897        [PROCESS] Wallclock usecs
449807367        Real usecs
1435795991507    Real cycles
449805840        Virtual usecs
2069106854800    Virtual cycles
5458978503530    PAPI_TOT_INS
2132537887454    PAPI_LST_INS
216401952445     PAPI_BR_INS
1761583466203    PAPI_LD_INS
370954421251     PAPI_SR_INS
2037038099766    PAPI_TOT_CYC
564955578074     PAPI_RES_STL
42957065502      PAPI_L1_DCM
2560448          PAPI_L1_ICM
800125           PAPI_TLB_DM
915298           PAPI_TLB_IM
72367985625      PAPI_L2_DCM
2067565          PAPI_L2_ICM
535482975        PAPI_STL_ICY
891987917956     PAPI_FUL_ICY
200532101484     PAPI_BR_CN
55787443         PAPI_BR_MSP
17374527152      PAPI_L2_DCA
2560448          PAPI_L2_ICA

1                [LABEL] s256
1                [s256] Measurements
3732688444       [s256] Real cycles
12543569184      [s256] PAPI_TOT_INS
4174165962       [s256] PAPI_LST_INS
91327764         [s256] PAPI_BR_INS
3572784375       [s256] PAPI_LD_INS
601381587        [s256] PAPI_SR_INS
5220524504       [s256] PAPI_TOT_CYC
1777937724       [s256] PAPI_RES_STL
543031840        [s256] PAPI_L1_DCM
4743             [s256] PAPI_L1_ICM
87               [s256] PAPI_TLB_DM
277              [s256] PAPI_TLB_IM
1677737305       [s256] PAPI_L2_DCM
3720             [s256] PAPI_L2_ICM
5853447          [s256] PAPI_STL_ICY
2203122127       [s256] PAPI_FUL_ICY
88058117         [s256] PAPI_BR_CN
999197           [s256] PAPI_BR_MSP
541114582        [s256] PAPI_L2_DCA
4743             [s256] PAPI_L2_ICA

2                [LABEL] s257
1                [s257] Measurements
3775003201       [s257] Real cycles
12439231328      [s257] PAPI_TOT_INS
4188267012       [s257] PAPI_LST_INS
91007329         [s257] PAPI_BR_INS
3585230741       [s257] PAPI_LD_INS
603036271        [s257] PAPI_SR_INS
5353200903       [s257] PAPI_TOT_CYC
1928429123       [s257] PAPI_RES_STL
514709023        [s257] PAPI_L1_DCM
