papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_19_0.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 3478
Session id                    : 26828
Parent process id             : 3477
Num. of threads               : 1
Start                         : Thu Nov 14 11:18:12 2019
Finish                        : Thu Nov 14 11:24:14 2019
8012             [PROCESS] Memory resident max KB
552              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
456              [PROCESS] Memory stack (at exit) KB
4164             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
361503946        [PROCESS] Wallclock usecs
361503444        Real usecs
1153927904502    Real cycles
361501602        Virtual usecs
1662907369200    Virtual cycles
5507471999386    PAPI_TOT_INS
1842996906579    PAPI_LST_INS
48156019276      PAPI_BR_INS
1542476879339    PAPI_LD_INS
300520027240     PAPI_SR_INS
1584858308911    PAPI_TOT_CYC
88511372212      PAPI_RES_STL
35714466078      PAPI_L1_DCM
9247640          PAPI_L1_ICM
240640           PAPI_TLB_DM
620001           PAPI_TLB_IM
45809303684      PAPI_L2_DCM
5095073          PAPI_L2_ICM
779432639        PAPI_STL_ICY
947747676478     PAPI_FUL_ICY
38055139111      PAPI_BR_CN
41276402         PAPI_BR_MSP
17149134042      PAPI_L2_DCA
9247640          PAPI_L2_ICA

1                [LABEL] s000
1                [s000] Measurements
16662268160      [s000] Real cycles
90536273709      [s000] PAPI_TOT_INS
33320754951      [s000] PAPI_LST_INS
339353198        [s000] PAPI_BR_INS
26598658018      [s000] PAPI_LD_INS
6722096933       [s000] PAPI_SR_INS
22748853567      [s000] PAPI_TOT_CYC
22630545         [s000] PAPI_RES_STL
800322156        [s000] PAPI_L1_DCM
47204            [s000] PAPI_L1_ICM
0                [s000] PAPI_TLB_DM
0                [s000] PAPI_TLB_IM
800931202        [s000] PAPI_L2_DCM
24496            [s000] PAPI_L2_ICM
9473778          [s000] PAPI_STL_ICY
15520893890      [s000] PAPI_FUL_ICY
337602695        [s000] PAPI_BR_CN
597528           [s000] PAPI_BR_MSP
405271357        [s000] PAPI_L2_DCA
47204            [s000] PAPI_L2_ICA

2                [LABEL] s111
1                [s111] Measurements
14088770109      [s111] Real cycles
76795467364      [s111] PAPI_TOT_INS
19827857054      [s111] PAPI_LST_INS
170929510        [s111] PAPI_BR_INS
16459059196      [s111] PAPI_LD_INS
3368797858       [s111] PAPI_SR_INS
19468309000      [s111] PAPI_TOT_CYC
51756038         [s111] PAPI_RES_STL
802479304        [s111] PAPI_L1_DCM
66375            [s111] PAPI_L1_ICM
9                [s111] PAPI_TLB_DM
0                [s111] PAPI_TLB_IM
797728295        [s111] PAPI_L2_DCM
54344            [s111] PAPI_L2_ICM
10284623         [s111] PAPI_STL_ICY
13196669193      [s111] PAPI_FUL_ICY
169013566        [s111] PAPI_BR_CN
325012           [s111] PAPI_BR_MSP
21986357         [s111] PAPI_L2_DCA
66375            [s111] PAPI_L2_ICA

3                [LABEL] s1111
1                [s1111] Measurements
50295295607      [s1111] Real cycles
241442167491     [s1111] PAPI_TOT_INS
70874288950      [s1111] PAPI_LST_INS
168851335        [s1111] PAPI_BR_INS
67527912033      [s1111] PAPI_LD_INS
3346376917       [s1111] PAPI_SR_INS
69182846256      [s1111] PAPI_TOT_CYC
102472679        [s1111] PAPI_RES_STL
1002953008       [s1111] PAPI_L1_DCM
497864           [s1111] PAPI_L1_ICM
80               [s1111] PAPI_TLB_DM
38294            [s1111] PAPI_TLB_IM
1531717751       [s1111] PAPI_L2_DCM
427519           [s1111] PAPI_L2_ICM
16251754         [s1111] PAPI_STL_ICY
42844141187      [s1111] PAPI_FUL_ICY
169531946        [s1111] PAPI_BR_CN
411801           [s1111] PAPI_BR_MSP
522923834        [s1111] PAPI_L2_DCA
497864           [s1111] PAPI_L2_ICA

4                [LABEL] s112
1                [s112] Measurements
35605225595      [s112] Real cycles
195038937729     [s112] PAPI_TOT_INS
59734785889      [s112] PAPI_LST_INS
509001937        [s112] PAPI_BR_INS
49627269880      [s112] PAPI_LD_INS
10107516009      [s112] PAPI_SR_INS
48819400893      [s112] PAPI_TOT_CYC
219466738        [s112] PAPI_RES_STL
1195804159       [s112] PAPI_L1_DCM
173074           [s112] PAPI_L1_ICM
47               [s112] PAPI_TLB_DM
-81              [s112] PAPI_TLB_IM
776769107        [s112] PAPI_L2_DCM
46140            [s112] PAPI_L2_ICM
14046274         [s112] PAPI_STL_ICY
31198984831      [s112] PAPI_FUL_ICY
505155833        [s112] PAPI_BR_CN
666592           [s112] PAPI_BR_MSP
30786427         [s112] PAPI_L2_DCA
173074           [s112] PAPI_L2_ICA

5                [LABEL] s1112
1                [s1112] Measurements
26810235488      [s1112] Real cycles
146700149892     [s1112] PAPI_TOT_INS
50094411177      [s1112] PAPI_LST_INS
506287875        [s1112] PAPI_BR_INS
40029228744      [s1112] PAPI_LD_INS
10065182433      [s1112] PAPI_SR_INS
36972794328      [s1112] PAPI_TOT_CYC
73382396         [s1112] PAPI_RES_STL
1204050481       [s1112] PAPI_L1_DCM
84680            [s1112] PAPI_L1_ICM
176              [s1112] PAPI_TLB_DM
257              [s1112] PAPI_TLB_IM
1117858610       [s1112] PAPI_L2_DCM
37398            [s1112] PAPI_L2_ICM
25097089         [s1112] PAPI_STL_ICY
24951354663      [s1112] PAPI_FUL_ICY
507847666        [s1112] PAPI_BR_CN
1188821          [s1112] PAPI_BR_MSP
618910489        [s1112] PAPI_L2_DCA
84680            [s1112] PAPI_L2_ICA

6                [LABEL] s113
1                [s113] Measurements
33335626769      [s113] Real cycles
182154068130     [s113] PAPI_TOT_INS
66600748594      [s113] PAPI_LST_INS
680150998        [s113] PAPI_BR_INS
53067714130      [s113] PAPI_LD_INS
13533034464      [s113] PAPI_SR_INS
45613701054      [s113] PAPI_TOT_CYC
47424458         [s113] PAPI_RES_STL
1592195649       [s113] PAPI_L1_DCM
105237           [s113] PAPI_L1_ICM
0                [s113] PAPI_TLB_DM
385101           [s113] PAPI_TLB_IM
1596182089       [s113] PAPI_L2_DCM
58966            [s113] PAPI_L2_ICM
14631743         [s113] PAPI_STL_ICY
30182461986      [s113] PAPI_FUL_ICY
676851673        [s113] PAPI_BR_CN
525393           [s113] PAPI_BR_MSP
812490744        [s113] PAPI_L2_DCA
105237           [s113] PAPI_L2_ICA

7                [LABEL] s1113
1                [s1113] Measurements
16589600208      [s1113] Real cycles
91224469466      [s1113] PAPI_TOT_INS
32762530185      [s1113] PAPI_LST_INS
334782645        [s1113] PAPI_BR_INS
26105399489      [s1113] PAPI_LD_INS
6657130696       [s1113] PAPI_SR_INS
22884679517      [s1113] PAPI_TOT_CYC
25129840         [s1113] PAPI_RES_STL
796897327        [s1113] PAPI_L1_DCM
42557            [s1113] PAPI_L1_ICM
6                [s1113] PAPI_TLB_DM
1108             [s1113] PAPI_TLB_IM
810399483        [s1113] PAPI_L2_DCM
25171            [s1113] PAPI_L2_ICM
14637282         [s1113] PAPI_STL_ICY
15135087145      [s1113] PAPI_FUL_ICY
338134094        [s1113] PAPI_BR_CN
500042           [s1113] PAPI_BR_MSP
409460939        [s1113] PAPI_L2_DCA
42557            [s1113] PAPI_L2_ICA

8                [LABEL] s114
1                [s114] Measurements
19197519502      [s114] Real cycles
80130410452      [s114] PAPI_TOT_INS
24352145073      [s114] PAPI_LST_INS
400024703        [s114] PAPI_BR_INS
21397557081      [s114] PAPI_LD_INS
2954587992       [s114] PAPI_SR_INS
26318953365      [s114] PAPI_TOT_CYC
5394979224       [s114] PAPI_RES_STL
2907514531       [s114] PAPI_L1_DCM
88054            [s114] PAPI_L1_ICM
160              [s114] PAPI_TLB_DM
2308             [s114] PAPI_TLB_IM
3885476833       [s114] PAPI_L2_DCM
83800            [s114] PAPI_L2_ICM
11885469         [s114] PAPI_STL_ICY
13356706712      [s114] PAPI_FUL_ICY
360390522        [s114] PAPI_BR_CN
4753909          [s114] PAPI_BR_MSP
2624352437       [s114] PAPI_L2_DCA
88054            [s114] PAPI_L2_ICA

9                [LABEL] s115
1                [s115] Measurements
96567980850      [s115] Real cycles
503552870893     [s115] PAPI_TOT_INS
161267419473     [s115] PAPI_LST_INS
1999911297       [s115] PAPI_BR_INS
146475540142     [s115] PAPI_LD_INS
14791879331      [s115] PAPI_SR_INS
132647675820     [s115] PAPI_TOT_CYC
1926380073       [s115] PAPI_RES_STL
926573840        [s115] PAPI_L1_DCM
457235           [s115] PAPI_L1_ICM
3351             [s115] PAPI_TLB_DM
6617             [s115] PAPI_TLB_IM
