papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_8_1.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 4301
Session id                    : 26828
Parent process id             : 4300
Num. of threads               : 1
Start                         : Thu Nov 14 11:51:33 2019
Finish                        : Thu Nov 14 11:57:09 2019
7720             [PROCESS] Memory resident max KB
292              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4140             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
335633638        [PROCESS] Wallclock usecs
335633106        Real usecs
1071347784146    Real cycles
335631289        Virtual usecs
1543903924800    Virtual cycles
5309275736564    PAPI_TOT_INS
1852372820300    PAPI_LST_INS
29747728627      PAPI_BR_INS
1554304776333    PAPI_LD_INS
298068043967     PAPI_SR_INS
1521105897940    PAPI_TOT_CYC
160822418271     PAPI_RES_STL
66546074781      PAPI_L1_DCM
3256324          PAPI_L1_ICM
343700           PAPI_TLB_DM
1354253          PAPI_TLB_IM
148548340143     PAPI_L2_DCM
3153933          PAPI_L2_ICM
572282370        PAPI_STL_ICY
870644512746     PAPI_FUL_ICY
29667825504      PAPI_BR_CN
45478689         PAPI_BR_MSP
39133608647      PAPI_L2_DCA
3256324          PAPI_L2_ICA

1                [LABEL] s173
1                [s173] Measurements
59959532635      [s173] Real cycles
339963497337     [s173] PAPI_TOT_INS
119794543092     [s173] PAPI_LST_INS
2007025785       [s173] PAPI_BR_INS
101799428406     [s173] PAPI_LD_INS
17995114686      [s173] PAPI_SR_INS
85203431012      [s173] PAPI_TOT_CYC
128184801        [s173] PAPI_RES_STL
3000505154       [s173] PAPI_L1_DCM
169318           [s173] PAPI_L1_ICM
8                [s173] PAPI_TLB_DM
42               [s173] PAPI_TLB_IM
735374371        [s173] PAPI_L2_DCM
157329           [s173] PAPI_L2_ICM
17177809         [s173] PAPI_STL_ICY
54004099289      [s173] PAPI_FUL_ICY
2002268735       [s173] PAPI_BR_CN
999594           [s173] PAPI_BR_MSP
1027222241       [s173] PAPI_L2_DCA
169318           [s173] PAPI_L2_ICA

2                [LABEL] s174
1                [s174] Measurements
59919579006      [s174] Real cycles
339942678062     [s174] PAPI_TOT_INS
119690386716     [s174] PAPI_LST_INS
2001769412       [s174] PAPI_BR_INS
101722759264     [s174] PAPI_LD_INS
17967627452      [s174] PAPI_SR_INS
85068669095      [s174] PAPI_TOT_CYC
136294538        [s174] PAPI_RES_STL
3014200416       [s174] PAPI_L1_DCM
148656           [s174] PAPI_L1_ICM
211352           [s174] PAPI_TLB_DM
199852           [s174] PAPI_TLB_IM
739759186        [s174] PAPI_L2_DCM
104875           [s174] PAPI_L2_ICM
29693224         [s174] PAPI_STL_ICY
58054651254      [s174] PAPI_FUL_ICY
2003455446       [s174] PAPI_BR_CN
1413311          [s174] PAPI_BR_MSP
