papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_17_4.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 7982
Session id                    : 26828
Parent process id             : 7981
Num. of threads               : 1
Start                         : Thu Nov 14 04:36:59 2019
Finish                        : Thu Nov 14 04:44:43 2019
8060             [PROCESS] Memory resident max KB
504              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
456              [PROCESS] Memory stack (at exit) KB
4356             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
464676543        [PROCESS] Wallclock usecs
464676017        Real usecs
1483257425649    Real cycles
464674154        Virtual usecs
2137501099200    Virtual cycles
6607233521659    PAPI_TOT_INS
2305645143219    PAPI_LST_INS
52641894877      PAPI_BR_INS
1916822609262    PAPI_LD_INS
388822533957     PAPI_SR_INS
2104410792223    PAPI_TOT_CYC
376389436500     PAPI_RES_STL
46275348264      PAPI_L1_DCM
4795880          PAPI_L1_ICM
2435723          PAPI_TLB_DM
983026           PAPI_TLB_IM
59862311135      PAPI_L2_DCM
3912342          PAPI_L2_ICM
571598641        PAPI_STL_ICY
1104132242804    PAPI_FUL_ICY
