papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_9_2.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 8686
Session id                    : 26828
Parent process id             : 8685
Num. of threads               : 1
Start                         : Fri Nov 15 00:46:30 2019
Finish                        : Fri Nov 15 00:53:52 2019
7732             [PROCESS] Memory resident max KB
316              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
456              [PROCESS] Memory stack (at exit) KB
4148             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
442335328        [PROCESS] Wallclock usecs
442334800        Real usecs
1411942903784    Real cycles
442332571        Virtual usecs
2034729817400    Virtual cycles
5337667581519    PAPI_TOT_INS
1922998172513    PAPI_LST_INS
165314651652     PAPI_BR_INS
1603316280096    PAPI_LD_INS
319681892417     PAPI_SR_INS
2004410849505    PAPI_TOT_CYC
570474887944     PAPI_RES_STL
42381131835      PAPI_L1_DCM
3690997          PAPI_L1_ICM
991932           PAPI_TLB_DM
480619           PAPI_TLB_IM
75853527946      PAPI_L2_DCM
2898478          PAPI_L2_ICM
437306142        PAPI_STL_ICY
878950603434     PAPI_FUL_ICY
149161973975     PAPI_BR_CN
19217231         PAPI_BR_MSP
