papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_25_2.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 32749
Session id                    : 26828
Parent process id             : 32748
Num. of threads               : 1
Start                         : Thu Nov 14 06:09:37 2019
Finish                        : Thu Nov 14 06:17:13 2019
7952             [PROCESS] Memory resident max KB
696              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
456              [PROCESS] Memory stack (at exit) KB
4372             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
455792816        [PROCESS] Wallclock usecs
455792303        Real usecs
1454901224441    Real cycles
455790461        Virtual usecs
2096636116000    Virtual cycles
5300994625624    PAPI_TOT_INS
1858456560177    PAPI_LST_INS
149131397711     PAPI_BR_INS
1554959229224    PAPI_LD_INS
303497330953     PAPI_SR_INS
2061520334006    PAPI_TOT_CYC
554325835853     PAPI_RES_STL
42094603884      PAPI_L1_DCM
8512632          PAPI_L1_ICM
680398           PAPI_TLB_DM
194868           PAPI_TLB_IM
73528523933      PAPI_L2_DCM
7157366          PAPI_L2_ICM
1210907510       PAPI_STL_ICY
895366058447     PAPI_FUL_ICY
132846284898     PAPI_BR_CN
32023977         PAPI_BR_MSP
19420106050      PAPI_L2_DCA
8512632          PAPI_L2_ICA

1                [LABEL] s256
1                [s256] Measurements
3866501161       [s256] Real cycles
12281187981      [s256] PAPI_TOT_INS
3879386774       [s256] PAPI_LST_INS
21999328         [s256] PAPI_BR_INS
3350773501       [s256] PAPI_LD_INS
528613273        [s256] PAPI_SR_INS
5190701783       [s256] PAPI_TOT_CYC
1580208191       [s256] PAPI_RES_STL
539765610        [s256] PAPI_L1_DCM
53728            [s256] PAPI_L1_ICM
335              [s256] PAPI_TLB_DM
151              [s256] PAPI_TLB_IM
1645609149       [s256] PAPI_L2_DCM
56622            [s256] PAPI_L2_ICM
14752538         [s256] PAPI_STL_ICY
2157594489       [s256] PAPI_FUL_ICY
18034033         [s256] PAPI_BR_CN
135675           [s256] PAPI_BR_MSP
536473644        [s256] PAPI_L2_DCA
53728            [s256] PAPI_L2_ICA

2                [LABEL] s257
1                [s257] Measurements
3955235513       [s257] Real cycles
12318801768      [s257] PAPI_TOT_INS
3899208062       [s257] PAPI_LST_INS
21498669         [s257] PAPI_BR_INS
3366883523       [s257] PAPI_LD_INS
532324539        [s257] PAPI_SR_INS
5362530344       [s257] PAPI_TOT_CYC
1889054765       [s257] PAPI_RES_STL
509654521        [s257] PAPI_L1_DCM
39289            [s257] PAPI_L1_ICM
85               [s257] PAPI_TLB_DM
680              [s257] PAPI_TLB_IM
1575104164       [s257] PAPI_L2_DCM
36497            [s257] PAPI_L2_ICM
5369574          [s257] PAPI_STL_ICY
2187003197       [s257] PAPI_FUL_ICY
18861654         [s257] PAPI_BR_CN
140217           [s257] PAPI_BR_MSP
510627391        [s257] PAPI_L2_DCA
39289            [s257] PAPI_L2_ICA

3                [LABEL] s258
1                [s258] Measurements
315065109        [s258] Real cycles
1383004500       [s258] PAPI_TOT_INS
490658809        [s258] PAPI_LST_INS
21891373         [s258] PAPI_BR_INS
416937513        [s258] PAPI_LD_INS
73721296         [s258] PAPI_SR_INS
445889301        [s258] PAPI_TOT_CYC
11259022         [s258] PAPI_RES_STL
-4397637         [s258] PAPI_L1_DCM
4041             [s258] PAPI_L1_ICM
-5               [s258] PAPI_TLB_DM
74               [s258] PAPI_TLB_IM
-40380271        [s258] PAPI_L2_DCM
2823             [s258] PAPI_L2_ICM
255078           [s258] PAPI_STL_ICY
243667928        [s258] PAPI_FUL_ICY
22137456         [s258] PAPI_BR_CN
3001             [s258] PAPI_BR_MSP
10955307         [s258] PAPI_L2_DCA
4041             [s258] PAPI_L2_ICA

4                [LABEL] s261
1                [s261] Measurements
32539258283      [s261] Real cycles
154318940199     [s261] PAPI_TOT_INS
58115981803      [s261] PAPI_LST_INS
131149361        [s261] PAPI_BR_INS
45176184156      [s261] PAPI_LD_INS
12939797647      [s261] PAPI_SR_INS
44260131119      [s261] PAPI_TOT_CYC
238351143        [s261] PAPI_RES_STL
812348079        [s261] PAPI_L1_DCM
391588           [s261] PAPI_L1_ICM
129              [s261] PAPI_TLB_DM
617              [s261] PAPI_TLB_IM
1507525267       [s261] PAPI_L2_DCM
394550           [s261] PAPI_L2_ICM
24550090         [s261] PAPI_STL_ICY
25221661783      [s261] PAPI_FUL_ICY
130323988        [s261] PAPI_BR_CN
209992           [s261] PAPI_BR_MSP
259107019        [s261] PAPI_L2_DCA
391588           [s261] PAPI_L2_ICA

5                [LABEL] s271
1                [s271] Measurements
79077359841      [s271] Real cycles
447603922541     [s271] PAPI_TOT_INS
130082964485     [s271] PAPI_LST_INS
13280101020      [s271] PAPI_BR_INS
116761704268     [s271] PAPI_LD_INS
13321260217      [s271] PAPI_SR_INS
112204520799     [s271] PAPI_TOT_CYC
160448099        [s271] PAPI_RES_STL
2396241986       [s271] PAPI_L1_DCM
607265           [s271] PAPI_L1_ICM
32417            [s271] PAPI_TLB_DM
10234            [s271] PAPI_TLB_IM
3898980496       [s271] PAPI_L2_DCM
303522           [s271] PAPI_L2_ICM
21506068         [s271] PAPI_STL_ICY
74831175311      [s271] PAPI_FUL_ICY
13309185955      [s271] PAPI_BR_CN
496521           [s271] PAPI_BR_MSP
85563353         [s271] PAPI_L2_DCA
607265           [s271] PAPI_L2_ICA

6                [LABEL] s272
1                [s272] Measurements
5720215382       [s272] Real cycles
33112607561      [s272] PAPI_TOT_INS
9751936424       [s272] PAPI_LST_INS
3378626347       [s272] PAPI_BR_INS
9692403634       [s272] PAPI_LD_INS
59532790         [s272] PAPI_SR_INS
8241875284       [s272] PAPI_TOT_CYC
2248547          [s272] PAPI_RES_STL
198680541        [s272] PAPI_L1_DCM
23000            [s272] PAPI_L1_ICM
235              [s272] PAPI_TLB_DM
576              [s272] PAPI_TLB_IM
70422144         [s272] PAPI_L2_DCM
17415            [s272] PAPI_L2_ICM
2187426          [s272] PAPI_STL_ICY
6405250626       [s272] PAPI_FUL_ICY
3389088553       [s272] PAPI_BR_CN
108533           [s272] PAPI_BR_MSP
2736076          [s272] PAPI_L2_DCA
23000            [s272] PAPI_L2_ICA

7                [LABEL] s273
1                [s273] Measurements
39428334289      [s273] Real cycles
193994799263     [s273] PAPI_TOT_INS
58461906216      [s273] PAPI_LST_INS
3362445235       [s273] PAPI_BR_INS
51880964572      [s273] PAPI_LD_INS
6580941644       [s273] PAPI_SR_INS
55792753110      [s273] PAPI_TOT_CYC
318256389        [s273] PAPI_RES_STL
800785184        [s273] PAPI_L1_DCM
405095           [s273] PAPI_L1_ICM
400              [s273] PAPI_TLB_DM
2898             [s273] PAPI_TLB_IM
1538965381       [s273] PAPI_L2_DCM
401316           [s273] PAPI_L2_ICM
42684296         [s273] PAPI_STL_ICY
35455962236      [s273] PAPI_FUL_ICY
3326429698       [s273] PAPI_BR_CN
143706           [s273] PAPI_BR_MSP
268279368        [s273] PAPI_L2_DCA
405095           [s273] PAPI_L2_ICA

8                [LABEL] s274
1                [s274] Measurements
39804169637      [s274] Real cycles
175764318480     [s274] PAPI_TOT_INS
51697640508      [s274] PAPI_LST_INS
6524861820       [s274] PAPI_BR_INS
45171595912      [s274] PAPI_LD_INS
6526044596       [s274] PAPI_SR_INS
56433156346      [s274] PAPI_TOT_CYC
173860583        [s274] PAPI_RES_STL
998144313        [s274] PAPI_L1_DCM
510014           [s274] PAPI_L1_ICM
33697            [s274] PAPI_TLB_DM
161              [s274] PAPI_TLB_IM
2023949043       [s274] PAPI_L2_DCM
