papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_8_2.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 7572
Session id                    : 26828
Parent process id             : 7571
Num. of threads               : 1
Start                         : Thu Nov 14 19:42:25 2019
Finish                        : Thu Nov 14 19:49:44 2019
7760             [PROCESS] Memory resident max KB
292              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4176             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
439192626        [PROCESS] Wallclock usecs
439192123        Real usecs
1401912616811    Real cycles
439191598        Virtual usecs
2020281341600    Virtual cycles
5345179451961    PAPI_TOT_INS
1940539169450    PAPI_LST_INS
168734112386     PAPI_BR_INS
1616886980080    PAPI_LD_INS
323652189370     PAPI_SR_INS
1989669629639    PAPI_TOT_CYC
556494174819     PAPI_RES_STL
42457392093      PAPI_L1_DCM
3254972          PAPI_L1_ICM
17465            PAPI_TLB_DM
1281549          PAPI_TLB_IM
72584915043      PAPI_L2_DCM
2762415          PAPI_L2_ICM
492473258        PAPI_STL_ICY
894153512148     PAPI_FUL_ICY
151969162159     PAPI_BR_CN
32849864         PAPI_BR_MSP
17048813791      PAPI_L2_DCA
3254972          PAPI_L2_ICA

1                [LABEL] s256
1                [s256] Measurements
3555275152       [s256] Real cycles
12346890677      [s256] PAPI_TOT_INS
3976719072       [s256] PAPI_LST_INS
44551398         [s256] PAPI_BR_INS
3422937732       [s256] PAPI_LD_INS
553781340        [s256] PAPI_SR_INS
5026348973       [s256] PAPI_TOT_CYC
1631938144       [s256] PAPI_RES_STL
531359153        [s256] PAPI_L1_DCM
10941            [s256] PAPI_L1_ICM
0                [s256] PAPI_TLB_DM
4                [s256] PAPI_TLB_IM
1683852594       [s256] PAPI_L2_DCM
11368            [s256] PAPI_L2_ICM
