papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_24_2.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 7537
Session id                    : 26828
Parent process id             : 7536
Num. of threads               : 1
Start                         : Thu Nov 14 02:33:37 2019
Finish                        : Thu Nov 14 02:41:09 2019
7992             [PROCESS] Memory resident max KB
672              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
464              [PROCESS] Memory stack (at exit) KB
4416             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
451185776        [PROCESS] Wallclock usecs
451185238        Real usecs
1440194647532    Real cycles
451184047        Virtual usecs
2075446611600    Virtual cycles
5302170232194    PAPI_TOT_INS
1865849779582    PAPI_LST_INS
149527657337     PAPI_BR_INS
1560876456365    PAPI_LD_INS
304973323217     PAPI_SR_INS
2044831390281    PAPI_TOT_CYC
556599367126     PAPI_RES_STL
42094177587      PAPI_L1_DCM
6441731          PAPI_L1_ICM
99686            PAPI_TLB_DM
1286113          PAPI_TLB_IM
77707320384      PAPI_L2_DCM
4866965          PAPI_L2_ICM
1201795422       PAPI_STL_ICY
896537432202     PAPI_FUL_ICY
133710377087     PAPI_BR_CN
20411191         PAPI_BR_MSP
19424603350      PAPI_L2_DCA
6441731          PAPI_L2_ICA

1                [LABEL] s256
1                [s256] Measurements
3682334223       [s256] Real cycles
12315698866      [s256] PAPI_TOT_INS
3934275108       [s256] PAPI_LST_INS
31610329         [s256] PAPI_BR_INS
3392123717       [s256] PAPI_LD_INS
542151391        [s256] PAPI_SR_INS
5162298649       [s256] PAPI_TOT_CYC
1616000240       [s256] PAPI_RES_STL
539356330        [s256] PAPI_L1_DCM
27192            [s256] PAPI_L1_ICM
0                [s256] PAPI_TLB_DM
0                [s256] PAPI_TLB_IM
1675479705       [s256] PAPI_L2_DCM
23256            [s256] PAPI_L2_ICM
3984426          [s256] PAPI_STL_ICY
2180962268       [s256] PAPI_FUL_ICY
27936326         [s256] PAPI_BR_CN
164295           [s256] PAPI_BR_MSP
535368988        [s256] PAPI_L2_DCA
27192            [s256] PAPI_L2_ICA

2                [LABEL] s257
1                [s257] Measurements
3779251372       [s257] Real cycles
12270454015      [s257] PAPI_TOT_INS
3933769387       [s257] PAPI_LST_INS
30867879         [s257] PAPI_BR_INS
3392848555       [s257] PAPI_LD_INS
540920832        [s257] PAPI_SR_INS
5357751452       [s257] PAPI_TOT_CYC
1861566685       [s257] PAPI_RES_STL
512267223        [s257] PAPI_L1_DCM
28913            [s257] PAPI_L1_ICM
0                [s257] PAPI_TLB_DM
0                [s257] PAPI_TLB_IM
1607906577       [s257] PAPI_L2_DCM
28488            [s257] PAPI_L2_ICM
2813691          [s257] PAPI_STL_ICY
2192693583       [s257] PAPI_FUL_ICY
29276450         [s257] PAPI_BR_CN
114763           [s257] PAPI_BR_MSP
503806345        [s257] PAPI_L2_DCA
28913            [s257] PAPI_L2_ICA

3                [LABEL] s258
1                [s258] Measurements
309721511        [s258] Real cycles
1812225322       [s258] PAPI_TOT_INS
623777447        [s258] PAPI_LST_INS
33415284         [s258] PAPI_BR_INS
530741081        [s258] PAPI_LD_INS
93036366         [s258] PAPI_SR_INS
440606938        [s258] PAPI_TOT_CYC
29757154         [s258] PAPI_RES_STL
8931807          [s258] PAPI_L1_DCM
1851             [s258] PAPI_L1_ICM
0                [s258] PAPI_TLB_DM
109              [s258] PAPI_TLB_IM
27884413         [s258] PAPI_L2_DCM
449              [s258] PAPI_L2_ICM
177638           [s258] PAPI_STL_ICY
245611580        [s258] PAPI_FUL_ICY
32978903         [s258] PAPI_BR_CN
-2073            [s258] PAPI_BR_MSP
-23448691        [s258] PAPI_L2_DCA
1851             [s258] PAPI_L2_ICA

4                [LABEL] s261
1                [s261] Measurements
30922487762      [s261] Real cycles
153577198779     [s261] PAPI_TOT_INS
57997762748      [s261] PAPI_LST_INS
135121509        [s261] PAPI_BR_INS
45110953360      [s261] PAPI_LD_INS
12886809388      [s261] PAPI_SR_INS
43950654916      [s261] PAPI_TOT_CYC
148588418        [s261] PAPI_RES_STL
796037232        [s261] PAPI_L1_DCM
248248           [s261] PAPI_L1_ICM
28               [s261] PAPI_TLB_DM
40550            [s261] PAPI_TLB_IM
1549992500       [s261] PAPI_L2_DCM
252785           [s261] PAPI_L2_ICM
9572965          [s261] PAPI_STL_ICY
24940337086      [s261] PAPI_FUL_ICY
134242191        [s261] PAPI_BR_CN
359411           [s261] PAPI_BR_MSP
269651121        [s261] PAPI_L2_DCA
248248           [s261] PAPI_L2_ICA

5                [LABEL] s271
1                [s271] Measurements
79012239834      [s271] Real cycles
448262474724     [s271] PAPI_TOT_INS
