papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_8_0.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 8356
Session id                    : 26828
Parent process id             : 8355
Num. of threads               : 1
Start                         : Fri Nov 15 00:00:47 2019
Finish                        : Fri Nov 15 00:06:28 2019
7956             [PROCESS] Memory resident max KB
292              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
456              [PROCESS] Memory stack (at exit) KB
4108             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
340311228        [PROCESS] Wallclock usecs
340310645        Real usecs
1086279880683    Real cycles
340308705        Virtual usecs
1565420038400    Virtual cycles
5527283993240    PAPI_TOT_INS
1880893192536    PAPI_LST_INS
57864368083      PAPI_BR_INS
1570969834462    PAPI_LD_INS
309923358074     PAPI_SR_INS
1541506689404    PAPI_TOT_CYC
91108457815      PAPI_RES_STL
35753549478      PAPI_L1_DCM
3931555          PAPI_L1_ICM
118831           PAPI_TLB_DM
167777           PAPI_TLB_IM
43048965666      PAPI_L2_DCM
1944077          PAPI_L2_ICM
540257999        PAPI_STL_ICY
935879509379     PAPI_FUL_ICY
47641624936      PAPI_BR_CN
111101526        PAPI_BR_MSP
16105148761      PAPI_L2_DCA
3931555          PAPI_L2_ICA

1                [LABEL] s000
1                [s000] Measurements
16223383209      [s000] Real cycles
91791980720      [s000] PAPI_TOT_INS
35126113843      [s000] PAPI_LST_INS
799947624        [s000] PAPI_BR_INS
27938422508      [s000] PAPI_LD_INS
7187691335       [s000] PAPI_SR_INS
23030850341      [s000] PAPI_TOT_CYC
26141806         [s000] PAPI_RES_STL
800378677        [s000] PAPI_L1_DCM
35919            [s000] PAPI_L1_ICM
4                [s000] PAPI_TLB_DM
9                [s000] PAPI_TLB_IM
802308568        [s000] PAPI_L2_DCM
31464            [s000] PAPI_L2_ICM
5149550          [s000] PAPI_STL_ICY
16024452303      [s000] PAPI_FUL_ICY
800619360        [s000] PAPI_BR_CN
203100           [s000] PAPI_BR_MSP
405411010        [s000] PAPI_L2_DCA
35919            [s000] PAPI_L2_ICA

2                [LABEL] s111
1                [s111] Measurements
13826928502      [s111] Real cycles
77342245236      [s111] PAPI_TOT_INS
20708283115      [s111] PAPI_LST_INS
401341457        [s111] PAPI_BR_INS
