papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_14_1.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 5620
Session id                    : 26828
Parent process id             : 5619
Num. of threads               : 1
Start                         : Thu Nov 14 16:29:33 2019
Finish                        : Thu Nov 14 16:35:11 2019
7780             [PROCESS] Memory resident max KB
436              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
456              [PROCESS] Memory stack (at exit) KB
4204             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
337498951        [PROCESS] Wallclock usecs
337498409        Real usecs
1077302969918    Real cycles
337495540        Virtual usecs
1552479479400    Virtual cycles
5301993050928    PAPI_TOT_INS
1826444455492    PAPI_LST_INS
22247140025      PAPI_BR_INS
1535279463173    PAPI_LD_INS
291164992319     PAPI_SR_INS
1528243859730    PAPI_TOT_CYC
148910983685     PAPI_RES_STL
66417804333      PAPI_L1_DCM
4262340          PAPI_L1_ICM
842857           PAPI_TLB_DM
616266           PAPI_TLB_IM
144859112570     PAPI_L2_DCM
3892440          PAPI_L2_ICM
607213647        PAPI_STL_ICY
884353021736     PAPI_FUL_ICY
22047521824      PAPI_BR_CN
38086203         PAPI_BR_MSP
39981413199      PAPI_L2_DCA
4262340          PAPI_L2_ICA

1                [LABEL] s173
1                [s173] Measurements
59663462212      [s173] Real cycles
338155376226     [s173] PAPI_TOT_INS
116581545212     [s173] PAPI_LST_INS
1161861517       [s173] PAPI_BR_INS
99416848414      [s173] PAPI_LD_INS
17164696798      [s173] PAPI_SR_INS
84778827281      [s173] PAPI_TOT_CYC
82566870         [s173] PAPI_RES_STL
3000899247       [s173] PAPI_L1_DCM
157486           [s173] PAPI_L1_ICM
429030           [s173] PAPI_TLB_DM
517693           [s173] PAPI_TLB_IM
1158309917       [s173] PAPI_L2_DCM
61966            [s173] PAPI_L2_ICM
33086840         [s173] PAPI_STL_ICY
55921640516      [s173] PAPI_FUL_ICY
1155070236       [s173] PAPI_BR_CN
2040129          [s173] PAPI_BR_MSP
1021691474       [s173] PAPI_L2_DCA
157486           [s173] PAPI_L2_ICA

2                [LABEL] s174
1                [s174] Measurements
59627044678      [s174] Real cycles
337640487327     [s174] PAPI_TOT_INS
116495252217     [s174] PAPI_LST_INS
1161712360       [s174] PAPI_BR_INS
99334898086      [s174] PAPI_LD_INS
17160354131      [s174] PAPI_SR_INS
84423141725      [s174] PAPI_TOT_CYC
78564609         [s174] PAPI_RES_STL
3004200865       [s174] PAPI_L1_DCM
172242           [s174] PAPI_L1_ICM
285780           [s174] PAPI_TLB_DM
14               [s174] PAPI_TLB_IM
1160200363       [s174] PAPI_L2_DCM
27321            [s174] PAPI_L2_ICM
27774925         [s174] PAPI_STL_ICY
57098778692      [s174] PAPI_FUL_ICY
1157952961       [s174] PAPI_BR_CN
1841096          [s174] PAPI_BR_MSP
1021181681       [s174] PAPI_L2_DCA
172242           [s174] PAPI_L2_ICA

3                [LABEL] s175
1                [s175] Measurements
20355495095      [s175] Real cycles
70489279589      [s175] PAPI_TOT_INS
35248324061      [s175] PAPI_LST_INS
3189795540       [s175] PAPI_BR_INS
28839249214      [s175] PAPI_LD_INS
6409074847       [s175] PAPI_SR_INS
28909334337      [s175] PAPI_TOT_CYC
8185755077       [s175] PAPI_RES_STL
400362953        [s175] PAPI_L1_DCM
66806            [s175] PAPI_L1_ICM
0                [s175] PAPI_TLB_DM
66               [s175] PAPI_TLB_IM
355636640        [s175] PAPI_L2_DCM
23378            [s175] PAPI_L2_ICM
9834211          [s175] PAPI_STL_ICY
12485046969      [s175] PAPI_FUL_ICY
3188663311       [s175] PAPI_BR_CN
200108           [s175] PAPI_BR_MSP
6845596          [s175] PAPI_L2_DCA
66806            [s175] PAPI_L2_ICA

4                [LABEL] s176
1                [s176] Measurements
15809735546      [s176] Real cycles
89582604309      [s176] PAPI_TOT_INS
