papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_29_2.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 7848
Session id                    : 26828
Parent process id             : 7847
Num. of threads               : 1
Start                         : Thu Nov 14 03:57:02 2019
Finish                        : Thu Nov 14 04:04:43 2019
7936             [PROCESS] Memory resident max KB
788              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
456              [PROCESS] Memory stack (at exit) KB
4364             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
460565462        [PROCESS] Wallclock usecs
460564969        Real usecs
1470134740826    Real cycles
460564145        Virtual usecs
2118595062400    Virtual cycles
5285093627962    PAPI_TOT_INS
1855428662576    PAPI_LST_INS
148276834920     PAPI_BR_INS
1552720955549    PAPI_LD_INS
302707707027     PAPI_SR_INS
2087884937393    PAPI_TOT_CYC
562929123020     PAPI_RES_STL
42431851327      PAPI_L1_DCM
9158764          PAPI_L1_ICM
492024           PAPI_TLB_DM
157106           PAPI_TLB_IM
74775762483      PAPI_L2_DCM
8221357          PAPI_L2_ICM
2221333149       PAPI_STL_ICY
893625252963     PAPI_FUL_ICY
132277303013     PAPI_BR_CN
38104253         PAPI_BR_MSP
20766665034      PAPI_L2_DCA
9158764          PAPI_L2_ICA

1                [LABEL] s256
1                [s256] Measurements
3665733417       [s256] Real cycles
12322103645      [s256] PAPI_TOT_INS
3950858212       [s256] PAPI_LST_INS
37906664         [s256] PAPI_BR_INS
3403838403       [s256] PAPI_LD_INS
547019809        [s256] PAPI_SR_INS
5161746701       [s256] PAPI_TOT_CYC
1579912096       [s256] PAPI_RES_STL
521459364        [s256] PAPI_L1_DCM
40964            [s256] PAPI_L1_ICM
14               [s256] PAPI_TLB_DM
2806             [s256] PAPI_TLB_IM
1648093647       [s256] PAPI_L2_DCM
40863            [s256] PAPI_L2_ICM
4369754          [s256] PAPI_STL_ICY
2165894544       [s256] PAPI_FUL_ICY
34107060         [s256] PAPI_BR_CN
172339           [s256] PAPI_BR_MSP
514385420        [s256] PAPI_L2_DCA
40964            [s256] PAPI_L2_ICA

2                [LABEL] s257
1                [s257] Measurements
3888983651       [s257] Real cycles
12317248575      [s257] PAPI_TOT_INS
3971556275       [s257] PAPI_LST_INS
37748407         [s257] PAPI_BR_INS
3424438914       [s257] PAPI_LD_INS
547117361        [s257] PAPI_SR_INS
5520423364       [s257] PAPI_TOT_CYC
2015318332       [s257] PAPI_RES_STL
519906083        [s257] PAPI_L1_DCM
36457            [s257] PAPI_L1_ICM
19               [s257] PAPI_TLB_DM
3                [s257] PAPI_TLB_IM
1599888948       [s257] PAPI_L2_DCM
35805            [s257] PAPI_L2_ICM
3587207          [s257] PAPI_STL_ICY
