papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_6_3.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 2257
Session id                    : 26828
Parent process id             : 2256
Num. of threads               : 1
Start                         : Thu Nov 14 07:44:44 2019
Finish                        : Thu Nov 14 07:51:12 2019
8116             [PROCESS] Memory resident max KB
244              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4260             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
387564716        [PROCESS] Wallclock usecs
387564197        Real usecs
1237115639750    Real cycles
387545958        Virtual usecs
1782711402200    Virtual cycles
3907374623770    PAPI_TOT_INS
1479195176425    PAPI_LST_INS
52877863347      PAPI_BR_INS
1205634006684    PAPI_LD_INS
273561169741     PAPI_SR_INS
1755604141946    PAPI_TOT_CYC
196547867299     PAPI_RES_STL
25342252532      PAPI_L1_DCM
4337507          PAPI_L1_ICM
307336           PAPI_TLB_DM
746668           PAPI_TLB_IM
33536333308      PAPI_L2_DCM
2813377          PAPI_L2_ICM
283051908254     PAPI_STL_ICY
788583954587     PAPI_FUL_ICY
53094533527      PAPI_BR_CN
35152417         PAPI_BR_MSP
4404636805       PAPI_L2_DCA
4337507          PAPI_L2_ICA

1                [LABEL] s317
1                [s317] Measurements
396976683951     [s317] Real cycles
38707542204      [s317] PAPI_TOT_INS
29338866485      [s317] PAPI_LST_INS
1336557191       [s317] PAPI_BR_INS
20017694359      [s317] PAPI_LD_INS
9321172126       [s317] PAPI_SR_INS
563367941619     [s317] PAPI_TOT_CYC
40988043944      [s317] PAPI_RES_STL
19808            [s317] PAPI_L1_DCM
991489           [s317] PAPI_L1_ICM
