papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_26_2.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 9013
Session id                    : 26828
Parent process id             : 9012
Num. of threads               : 1
Start                         : Fri Nov 15 02:33:24 2019
Finish                        : Fri Nov 15 02:41:01 2019
7940             [PROCESS] Memory resident max KB
716              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4364             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
456917716        [PROCESS] Wallclock usecs
456917174        Real usecs
1458491101717    Real cycles
456913833        Virtual usecs
2101803627200    Virtual cycles
5287279120853    PAPI_TOT_INS
1859155508635    PAPI_LST_INS
149157610788     PAPI_BR_INS
1555404679605    PAPI_LD_INS
303750829030     PAPI_SR_INS
2069976975821    PAPI_TOT_CYC
564592533096     PAPI_RES_STL
42293938459      PAPI_L1_DCM
9069645          PAPI_L1_ICM
1079370          PAPI_TLB_DM
579253           PAPI_TLB_IM
75782815930      PAPI_L2_DCM
7736909          PAPI_L2_ICM
2043637197       PAPI_STL_ICY
899353334469     PAPI_FUL_ICY
133164813082     PAPI_BR_CN
25595004         PAPI_BR_MSP
19616001014      PAPI_L2_DCA
9069645          PAPI_L2_ICA

1                [LABEL] s256
1                [s256] Measurements
3742451811       [s256] Real cycles
12362583715      [s256] PAPI_TOT_INS
3949348380       [s256] PAPI_LST_INS
36439138         [s256] PAPI_BR_INS
3404387110       [s256] PAPI_LD_INS
544961270        [s256] PAPI_SR_INS
5262908057       [s256] PAPI_TOT_CYC
1703259822       [s256] PAPI_RES_STL
531558500        [s256] PAPI_L1_DCM
37707            [s256] PAPI_L1_ICM
1196             [s256] PAPI_TLB_DM
707              [s256] PAPI_TLB_IM
1735311400       [s256] PAPI_L2_DCM
38000            [s256] PAPI_L2_ICM
4603514          [s256] PAPI_STL_ICY
2191691594       [s256] PAPI_FUL_ICY
33124483         [s256] PAPI_BR_CN
179971           [s256] PAPI_BR_MSP
530412343        [s256] PAPI_L2_DCA
37707            [s256] PAPI_L2_ICA

2                [LABEL] s257
1                [s257] Measurements
3892298249       [s257] Real cycles
12294589770      [s257] PAPI_TOT_INS
3948513595       [s257] PAPI_LST_INS
35963381         [s257] PAPI_BR_INS
3402037690       [s257] PAPI_LD_INS
546475905        [s257] PAPI_SR_INS
5512127768       [s257] PAPI_TOT_CYC
2017695656       [s257] PAPI_RES_STL
513268179        [s257] PAPI_L1_DCM
32478            [s257] PAPI_L1_ICM
23               [s257] PAPI_TLB_DM
4908             [s257] PAPI_TLB_IM
1659694110       [s257] PAPI_L2_DCM
34384            [s257] PAPI_L2_ICM
2885348          [s257] PAPI_STL_ICY
2221845382       [s257] PAPI_FUL_ICY
33732994         [s257] PAPI_BR_CN
95116            [s257] PAPI_BR_MSP
500293198        [s257] PAPI_L2_DCA
32478            [s257] PAPI_L2_ICA

3                [LABEL] s258
1                [s258] Measurements
307486751        [s258] Real cycles
1403999040       [s258] PAPI_TOT_INS
481370246        [s258] PAPI_LST_INS
23672440         [s258] PAPI_BR_INS
408229489        [s258] PAPI_LD_INS
73140757         [s258] PAPI_SR_INS
425907502        [s258] PAPI_TOT_CYC
32011911         [s258] PAPI_RES_STL
8950122          [s258] PAPI_L1_DCM
3276             [s258] PAPI_L1_ICM
539              [s258] PAPI_TLB_DM
374              [s258] PAPI_TLB_IM
-35506741        [s258] PAPI_L2_DCM
691              [s258] PAPI_L2_ICM
-89128           [s258] PAPI_STL_ICY
283333583        [s258] PAPI_FUL_ICY
32952069         [s258] PAPI_BR_CN
1251             [s258] PAPI_BR_MSP
8557534          [s258] PAPI_L2_DCA
3276             [s258] PAPI_L2_ICA

4                [LABEL] s261
1                [s261] Measurements
30939465214      [s261] Real cycles
154185343268     [s261] PAPI_TOT_INS
58047918882      [s261] PAPI_LST_INS
124900579        [s261] PAPI_BR_INS
45117929060      [s261] PAPI_LD_INS
12929989822      [s261] PAPI_SR_INS
43941438890      [s261] PAPI_TOT_CYC
210249485        [s261] PAPI_RES_STL
803137662        [s261] PAPI_L1_DCM
287139           [s261] PAPI_L1_ICM
305              [s261] PAPI_TLB_DM
1087             [s261] PAPI_TLB_IM
1638043215       [s261] PAPI_L2_DCM
279405           [s261] PAPI_L2_ICM
8024717          [s261] PAPI_STL_ICY
