papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_25_1.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 5098
Session id                    : 26828
Parent process id             : 5097
Num. of threads               : 1
Start                         : Thu Nov 14 14:09:36 2019
Finish                        : Thu Nov 14 14:15:31 2019
7916             [PROCESS] Memory resident max KB
696              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4336             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
354334117        [PROCESS] Wallclock usecs
354333595        Real usecs
1131041578573    Real cycles
354331453        Virtual usecs
1629924679200    Virtual cycles
5299738806766    PAPI_TOT_INS
1805211013716    PAPI_LST_INS
17964823256      PAPI_BR_INS
1519010068617    PAPI_LD_INS
286200945099     PAPI_SR_INS
1604643787269    PAPI_TOT_CYC
147765506431     PAPI_RES_STL
66242635969      PAPI_L1_DCM
7352204          PAPI_L1_ICM
131128           PAPI_TLB_DM
927494           PAPI_TLB_IM
145966293685     PAPI_L2_DCM
7007005          PAPI_L2_ICM
623587780        PAPI_STL_ICY
912359126096     PAPI_FUL_ICY
17850801401      PAPI_BR_CN
34764309         PAPI_BR_MSP
44798660883      PAPI_L2_DCA
7352204          PAPI_L2_ICA

1                [LABEL] s173
1                [s173] Measurements
59615496190      [s173] Real cycles
336386838645     [s173] PAPI_TOT_INS
114408030671     [s173] PAPI_LST_INS
648067888        [s173] PAPI_BR_INS
97767469214      [s173] PAPI_LD_INS
16640561457      [s173] PAPI_SR_INS
84633590060      [s173] PAPI_TOT_CYC
209682934        [s173] PAPI_RES_STL
3001627970       [s173] PAPI_L1_DCM
213304           [s173] PAPI_L1_ICM
7185             [s173] PAPI_TLB_DM
34824            [s173] PAPI_TLB_IM
2110502970       [s173] PAPI_L2_DCM
124718           [s173] PAPI_L2_ICM
35901565         [s173] PAPI_STL_ICY
53159689359      [s173] PAPI_FUL_ICY
642343654        [s173] PAPI_BR_CN
1048009          [s173] PAPI_BR_MSP
1260199394       [s173] PAPI_L2_DCA
213304           [s173] PAPI_L2_ICA

2                [LABEL] s174
1                [s174] Measurements
59603554893      [s174] Real cycles
337790503738     [s174] PAPI_TOT_INS
114648716684     [s174] PAPI_LST_INS
644510401        [s174] PAPI_BR_INS
98058172352      [s174] PAPI_LD_INS
16590544332      [s174] PAPI_SR_INS
84715551570      [s174] PAPI_TOT_CYC
238180615        [s174] PAPI_RES_STL
3000919150       [s174] PAPI_L1_DCM
239503           [s174] PAPI_L1_ICM
777              [s174] PAPI_TLB_DM
1380             [s174] PAPI_TLB_IM
2107555678       [s174] PAPI_L2_DCM
60674            [s174] PAPI_L2_ICM
22158563         [s174] PAPI_STL_ICY
55738485958      [s174] PAPI_FUL_ICY
643069331        [s174] PAPI_BR_CN
1005425          [s174] PAPI_BR_MSP
1259699142       [s174] PAPI_L2_DCA
239503           [s174] PAPI_L2_ICA

3                [LABEL] s175
1                [s175] Measurements
20409869425      [s175] Real cycles
70256011185      [s175] PAPI_TOT_INS
35224266835      [s175] PAPI_LST_INS
3185845389       [s175] PAPI_BR_INS
28746451398      [s175] PAPI_LD_INS
6477815437       [s175] PAPI_SR_INS
28930811925      [s175] PAPI_TOT_CYC
8222557846       [s175] PAPI_RES_STL
399283939        [s175] PAPI_L1_DCM
129748           [s175] PAPI_L1_ICM
133              [s175] PAPI_TLB_DM
1555             [s175] PAPI_TLB_IM
462090173        [s175] PAPI_L2_DCM
137226           [s175] PAPI_L2_ICM
14924776         [s175] PAPI_STL_ICY
12492212268      [s175] PAPI_FUL_ICY
3195063108       [s175] PAPI_BR_CN
215051           [s175] PAPI_BR_MSP
7276283          [s175] PAPI_L2_DCA
129748           [s175] PAPI_L2_ICA

4                [LABEL] s176
1                [s176] Measurements
15822305245      [s176] Real cycles
89307133060      [s176] PAPI_TOT_INS
31138335836      [s176] PAPI_LST_INS
135279283        [s176] PAPI_BR_INS
27949301405      [s176] PAPI_LD_INS
3189034431       [s176] PAPI_SR_INS
22371393378      [s176] PAPI_TOT_CYC
59960706         [s176] PAPI_RES_STL
381790567        [s176] PAPI_L1_DCM
85590            [s176] PAPI_L1_ICM
61823            [s176] PAPI_TLB_DM
2863             [s176] PAPI_TLB_IM
3063486          [s176] PAPI_L2_DCM
58767            [s176] PAPI_L2_ICM
11996304         [s176] PAPI_STL_ICY
15295175135      [s176] PAPI_FUL_ICY
124561032        [s176] PAPI_BR_CN
385748           [s176] PAPI_BR_MSP
9774212          [s176] PAPI_L2_DCA
85590            [s176] PAPI_L2_ICA

5                [LABEL] s211
1                [s211] Measurements
33546608158      [s211] Real cycles
168136546794     [s211] PAPI_TOT_INS
51051180638      [s211] PAPI_LST_INS
118984556        [s211] PAPI_BR_INS
44625486399      [s211] PAPI_LD_INS
6425694239       [s211] PAPI_SR_INS
47618195674      [s211] PAPI_TOT_CYC
116678932        [s211] PAPI_RES_STL
1013351630       [s211] PAPI_L1_DCM
292718           [s211] PAPI_L1_ICM
149              [s211] PAPI_TLB_DM
86               [s211] PAPI_TLB_IM
2113244642       [s211] PAPI_L2_DCM
290470           [s211] PAPI_L2_ICM
25495161         [s211] PAPI_STL_ICY
28712889554      [s211] PAPI_FUL_ICY
131265011        [s211] PAPI_BR_CN
186661           [s211] PAPI_BR_MSP
297701286        [s211] PAPI_L2_DCA
292718           [s211] PAPI_L2_ICA

6                [LABEL] s212
