papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_26_3.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 7714
Session id                    : 26828
Parent process id             : 7713
Num. of threads               : 1
Start                         : Thu Nov 14 20:29:50 2019
Finish                        : Thu Nov 14 20:36:32 2019
8220             [PROCESS] Memory resident max KB
716              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
456              [PROCESS] Memory stack (at exit) KB
4376             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
402555734        [PROCESS] Wallclock usecs
402555249        Real usecs
1284965958443    Real cycles
402553449        Virtual usecs
1851745856200    Virtual cycles
3865157966101    PAPI_TOT_INS
1409305043665    PAPI_LST_INS
35493997656      PAPI_BR_INS
1152686609123    PAPI_LD_INS
256618434542     PAPI_SR_INS
1825816100070    PAPI_TOT_CYC
189248463526     PAPI_RES_STL
25367719116      PAPI_L1_DCM
15802505         PAPI_L1_ICM
413114           PAPI_TLB_DM
156225           PAPI_TLB_IM
30503407505      PAPI_L2_DCM
11475222         PAPI_L2_ICM
281698096137     PAPI_STL_ICY
791161469541     PAPI_FUL_ICY
35491279059      PAPI_BR_CN
34601379         PAPI_BR_MSP
9481571933       PAPI_L2_DCA
15802505         PAPI_L2_ICA

1                [LABEL] s317
1                [s317] Measurements
394948894952     [s317] Real cycles
