papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_15_4.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 8124
Session id                    : 26828
Parent process id             : 8123
Num. of threads               : 1
Start                         : Thu Nov 14 05:19:35 2019
Finish                        : Thu Nov 14 05:27:18 2019
8200             [PROCESS] Memory resident max KB
460              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
456              [PROCESS] Memory stack (at exit) KB
4500             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
463251557        [PROCESS] Wallclock usecs
463251064        Real usecs
1478708964281    Real cycles
463248580        Virtual usecs
2130943458800    Virtual cycles
6613495610268    PAPI_TOT_INS
2320993313233    PAPI_LST_INS
55137890690      PAPI_BR_INS
1929646690957    PAPI_LD_INS
391346622276     PAPI_SR_INS
2101119037186    PAPI_TOT_CYC
371753040429     PAPI_RES_STL
46193940701      PAPI_L1_DCM
5085574          PAPI_L1_ICM
931879           PAPI_TLB_DM
2395211          PAPI_TLB_IM
59688676500      PAPI_L2_DCM
4502392          PAPI_L2_ICM
554487858        PAPI_STL_ICY
1106765005781    PAPI_FUL_ICY
39680916453      PAPI_BR_CN
30891292         PAPI_BR_MSP
7037450341       PAPI_L2_DCA
5085574          PAPI_L2_ICA

1                [LABEL] s423
1                [s423] Measurements
45641915586      [s423] Real cycles
258521103126     [s423] PAPI_TOT_INS
92898473334      [s423] PAPI_LST_INS
859151693        [s423] PAPI_BR_INS
79243275493      [s423] PAPI_LD_INS
