papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_4_0.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 2576
Session id                    : 26828
Parent process id             : 2575
Num. of threads               : 1
Start                         : Thu Nov 14 09:10:53 2019
Finish                        : Thu Nov 14 09:16:30 2019
7920             [PROCESS] Memory resident max KB
200              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4072             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
336549341        [PROCESS] Wallclock usecs
336548808        Real usecs
1074271801935    Real cycles
336547422        Virtual usecs
1548118132000    Virtual cycles
5567021932261    PAPI_TOT_INS
1948794033572    PAPI_LST_INS
75874357055      PAPI_BR_INS
1621409733042    PAPI_LD_INS
327384300530     PAPI_SR_INS
1525416394586    PAPI_TOT_CYC
94778015225      PAPI_RES_STL
35780693344      PAPI_L1_DCM
2708881          PAPI_L1_ICM
518320           PAPI_TLB_DM
818434           PAPI_TLB_IM
47022451991      PAPI_L2_DCM
1886291          PAPI_L2_ICM
588724025        PAPI_STL_ICY
959656097359     PAPI_FUL_ICY
65869238665      PAPI_BR_CN
120434929        PAPI_BR_MSP
15799122905      PAPI_L2_DCA
2708881          PAPI_L2_ICA

1                [LABEL] s000
1                [s000] Measurements
16731337049      [s000] Real cycles
94387045011      [s000] PAPI_TOT_INS
38391217160      [s000] PAPI_LST_INS
1600950415       [s000] PAPI_BR_INS
30392856156      [s000] PAPI_LD_INS
7998361004       [s000] PAPI_SR_INS
23702910615      [s000] PAPI_TOT_CYC
44729313         [s000] PAPI_RES_STL
800042833        [s000] PAPI_L1_DCM
34199            [s000] PAPI_L1_ICM
108351           [s000] PAPI_TLB_DM
711              [s000] PAPI_TLB_IM
907375811        [s000] PAPI_L2_DCM
24287            [s000] PAPI_L2_ICM
7655161          [s000] PAPI_STL_ICY
14404231513      [s000] PAPI_FUL_ICY
1598381016       [s000] PAPI_BR_CN
295406           [s000] PAPI_BR_MSP
405918517        [s000] PAPI_L2_DCA
34199            [s000] PAPI_L2_ICA

2                [LABEL] s111
1                [s111] Measurements
14056665717      [s111] Real cycles
78113492163      [s111] PAPI_TOT_INS
22314412445      [s111] PAPI_LST_INS
798925835        [s111] PAPI_BR_INS
18326878234      [s111] PAPI_LD_INS
3987534211       [s111] PAPI_SR_INS
19986596839      [s111] PAPI_TOT_CYC
160450128        [s111] PAPI_RES_STL
800850701        [s111] PAPI_L1_DCM
13561            [s111] PAPI_L1_ICM
156              [s111] PAPI_TLB_DM
75               [s111] PAPI_TLB_IM
900875574        [s111] PAPI_L2_DCM
11623            [s111] PAPI_L2_ICM
9164188          [s111] PAPI_STL_ICY
13714589209      [s111] PAPI_FUL_ICY
799856751        [s111] PAPI_BR_CN
200165           [s111] PAPI_BR_MSP
9123154          [s111] PAPI_L2_DCA
13561            [s111] PAPI_L2_ICA

3                [LABEL] s1111
1                [s1111] Measurements
42062169290      [s1111] Real cycles
238343265448     [s1111] PAPI_TOT_INS
73323299614      [s1111] PAPI_LST_INS
795790491        [s1111] PAPI_BR_INS
69353008063      [s1111] PAPI_LD_INS
3970291551       [s1111] PAPI_SR_INS
59790615703      [s1111] PAPI_TOT_CYC
165477175        [s1111] PAPI_RES_STL
1004152585       [s1111] PAPI_L1_DCM
160529           [s1111] PAPI_L1_ICM
106603           [s1111] PAPI_TLB_DM
2                [s1111] PAPI_TLB_IM
1272060597       [s1111] PAPI_L2_DCM
158393           [s1111] PAPI_L2_ICM
11752789         [s1111] PAPI_STL_ICY
39576758177      [s1111] PAPI_FUL_ICY
803544786        [s1111] PAPI_BR_CN
337460           [s1111] PAPI_BR_MSP
403999864        [s1111] PAPI_L2_DCA
160529           [s1111] PAPI_L2_ICA

4                [LABEL] s112
1                [s112] Measurements
36208426589      [s112] Real cycles
203643849422     [s112] PAPI_TOT_INS
67452757833      [s112] PAPI_LST_INS
2392234758       [s112] PAPI_BR_INS
55426225852      [s112] PAPI_LD_INS
12026531981      [s112] PAPI_SR_INS
51301353941      [s112] PAPI_TOT_CYC
357485124        [s112] PAPI_RES_STL
1200479901       [s112] PAPI_L1_DCM
123918           [s112] PAPI_L1_ICM
102629           [s112] PAPI_TLB_DM
-2               [s112] PAPI_TLB_IM
1233761302       [s112] PAPI_L2_DCM
107383           [s112] PAPI_L2_ICM
14282015         [s112] PAPI_STL_ICY
36018324491      [s112] PAPI_FUL_ICY
2397131922       [s112] PAPI_BR_CN
484286           [s112] PAPI_BR_MSP
32613947         [s112] PAPI_L2_DCA
123918           [s112] PAPI_L2_ICA

5                [LABEL] s1112
1                [s1112] Measurements
27788488715      [s1112] Real cycles
154539869243     [s1112] PAPI_TOT_INS
57133423248      [s1112] PAPI_LST_INS
2399338968       [s1112] PAPI_BR_INS
45196371197      [s1112] PAPI_LD_INS
11937052051      [s1112] PAPI_SR_INS
39422098451      [s1112] PAPI_TOT_CYC
234205434        [s1112] PAPI_RES_STL
1204689492       [s1112] PAPI_L1_DCM
39975            [s1112] PAPI_L1_ICM
752              [s1112] PAPI_TLB_DM
164              [s1112] PAPI_TLB_IM
1272935986       [s1112] PAPI_L2_DCM
40988            [s1112] PAPI_L2_ICM
10651556         [s1112] PAPI_STL_ICY
26084033168      [s1112] PAPI_FUL_ICY
2410384427       [s1112] PAPI_BR_CN
301236           [s1112] PAPI_BR_MSP
619676397        [s1112] PAPI_L2_DCA
39975            [s1112] PAPI_L2_ICA

6                [LABEL] s113
1                [s113] Measurements
35480163430      [s113] Real cycles
196899720025     [s113] PAPI_TOT_INS
77211695144      [s113] PAPI_LST_INS
3195596028       [s113] PAPI_BR_INS
61267929523      [s113] PAPI_LD_INS
15943765621      [s113] PAPI_SR_INS
50431625840      [s113] PAPI_TOT_CYC
1420169222       [s113] PAPI_RES_STL
1596640777       [s113] PAPI_L1_DCM
36599            [s113] PAPI_L1_ICM
-438             [s113] PAPI_TLB_DM
95427            [s113] PAPI_TLB_IM
1818456364       [s113] PAPI_L2_DCM
30638            [s113] PAPI_L2_ICM
20107221         [s113] PAPI_STL_ICY
28824337287      [s113] PAPI_FUL_ICY
3196054994       [s113] PAPI_BR_CN
