papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_30_2.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 8730
Session id                    : 26828
Parent process id             : 8729
Num. of threads               : 1
Start                         : Fri Nov 15 01:01:11 2019
Finish                        : Fri Nov 15 01:08:53 2019
8044             [PROCESS] Memory resident max KB
812              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4472             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
461441487        [PROCESS] Wallclock usecs
461440994        Real usecs
1472930588449    Real cycles
461438833        Virtual usecs
2122618622600    Virtual cycles
5297523534864    PAPI_TOT_INS
1858223967193    PAPI_LST_INS
147750704001     PAPI_BR_INS
1555157182917    PAPI_LD_INS
303066784276     PAPI_SR_INS
2090037146968    PAPI_TOT_CYC
555303049857     PAPI_RES_STL
42185245254      PAPI_L1_DCM
8713437          PAPI_L1_ICM
169890           PAPI_TLB_DM
1070699          PAPI_TLB_IM
69858591232      PAPI_L2_DCM
7875268          PAPI_L2_ICM
1846015428       PAPI_STL_ICY
902239141670     PAPI_FUL_ICY
131645748276     PAPI_BR_CN
38859764         PAPI_BR_MSP
21203376700      PAPI_L2_DCA
8713437          PAPI_L2_ICA

1                [LABEL] s256
1                [s256] Measurements
3666160737       [s256] Real cycles
12288203059      [s256] PAPI_TOT_INS
3916414604       [s256] PAPI_LST_INS
30022749         [s256] PAPI_BR_INS
3376908268       [s256] PAPI_LD_INS
