papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_16_3.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 4705
Session id                    : 26828
Parent process id             : 4704
Num. of threads               : 1
Start                         : Thu Nov 14 13:50:14 2019
Finish                        : Thu Nov 14 13:56:55 2019
8048             [PROCESS] Memory resident max KB
480              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
456              [PROCESS] Memory stack (at exit) KB
4204             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
400855030        [PROCESS] Wallclock usecs
400854534        Real usecs
1279537200912    Real cycles
400849657        Virtual usecs
1843908413000    Virtual cycles
3871748040516    PAPI_TOT_INS
1420254927388    PAPI_LST_INS
38289672825      PAPI_BR_INS
1161476890674    PAPI_LD_INS
258778036714     PAPI_SR_INS
1815321028495    PAPI_TOT_CYC
190064631636     PAPI_RES_STL
25345254289      PAPI_L1_DCM
8261018          PAPI_L1_ICM
59775            PAPI_TLB_DM
961167           PAPI_TLB_IM
29770766882      PAPI_L2_DCM
5606952          PAPI_L2_ICM
282613169797     PAPI_STL_ICY
795508378479     PAPI_FUL_ICY
38358531068      PAPI_BR_CN
27714093         PAPI_BR_MSP
5875290095       PAPI_L2_DCA
8261018          PAPI_L2_ICA

1                [LABEL] s317
1                [s317] Measurements
396435801482     [s317] Real cycles
34536941550      [s317] PAPI_TOT_INS
25963512056      [s317] PAPI_LST_INS
503630066        [s317] PAPI_BR_INS
17471206533      [s317] PAPI_LD_INS
8492305523       [s317] PAPI_SR_INS
562274616702     [s317] PAPI_TOT_CYC
37954756396      [s317] PAPI_RES_STL
97242            [s317] PAPI_L1_DCM
1303447          [s317] PAPI_L1_ICM
337              [s317] PAPI_TLB_DM
5932             [s317] PAPI_TLB_IM
135436           [s317] PAPI_L2_DCM
81909            [s317] PAPI_L2_ICM
282223386075     [s317] PAPI_STL_ICY
123093401120     [s317] PAPI_FUL_ICY
501427736        [s317] PAPI_BR_CN
12967            [s317] PAPI_BR_MSP
1449747          [s317] PAPI_L2_DCA
1303447          [s317] PAPI_L2_ICA

2                [LABEL] s319
1                [s319] Measurements
82269685848      [s319] Real cycles
356947034467     [s319] PAPI_TOT_INS
129171394379     [s319] PAPI_LST_INS
400889168        [s319] PAPI_BR_INS
103254119134     [s319] PAPI_LD_INS
25917275245      [s319] PAPI_SR_INS
116690189667     [s319] PAPI_TOT_CYC
19834568759      [s319] PAPI_RES_STL
2001876975       [s319] PAPI_L1_DCM
506384           [s319] PAPI_L1_ICM
3025             [s319] PAPI_TLB_DM
72590            [s319] PAPI_TLB_IM
4274719076       [s319] PAPI_L2_DCM
507105           [s319] PAPI_L2_ICM
43911489         [s319] PAPI_STL_ICY
60685311445      [s319] PAPI_FUL_ICY
400403525        [s319] PAPI_BR_CN
271914           [s319] PAPI_BR_MSP
138380173        [s319] PAPI_L2_DCA
506384           [s319] PAPI_L2_ICA

3                [LABEL] s3110
1                [s3110] Measurements
6204016636       [s3110] Real cycles
31272130358      [s3110] PAPI_TOT_INS
11245891059      [s3110] PAPI_LST_INS
2705480417       [s3110] PAPI_BR_INS
10939534381      [s3110] PAPI_LD_INS
306356678        [s3110] PAPI_SR_INS
8607440287       [s3110] PAPI_TOT_CYC
28991840         [s3110] PAPI_RES_STL
157565530        [s3110] PAPI_L1_DCM
16566            [s3110] PAPI_L1_ICM
120              [s3110] PAPI_TLB_DM
-166             [s3110] PAPI_TLB_IM
212244661        [s3110] PAPI_L2_DCM
1613             [s3110] PAPI_L2_ICM
-583082484       [s3110] PAPI_STL_ICY
6014336652       [s3110] PAPI_FUL_ICY
2776965011       [s3110] PAPI_BR_CN
10041343         [s3110] PAPI_BR_MSP
2476071          [s3110] PAPI_L2_DCA
16566            [s3110] PAPI_L2_ICA

4                [LABEL] s13110
1                [s13110] Measurements
6221062423       [s13110] Real cycles
31515620469      [s13110] PAPI_TOT_INS
11000895206      [s13110] PAPI_LST_INS
2789946330       [s13110] PAPI_BR_INS
10869226834      [s13110] PAPI_LD_INS
131668372        [s13110] PAPI_SR_INS
8954107168       [s13110] PAPI_TOT_CYC
28462089         [s13110] PAPI_RES_STL
161644414        [s13110] PAPI_L1_DCM
18794            [s13110] PAPI_L1_ICM
0                [s13110] PAPI_TLB_DM
95               [s13110] PAPI_TLB_IM
216360283        [s13110] PAPI_L2_DCM
13573            [s13110] PAPI_L2_ICM
608155862        [s13110] PAPI_STL_ICY
6397119447       [s13110] PAPI_FUL_ICY
2690208717       [s13110] PAPI_BR_CN
9851215          [s13110] PAPI_BR_MSP
2216046          [s13110] PAPI_L2_DCA
18794            [s13110] PAPI_L2_ICA

5                [LABEL] s3111
1                [s3111] Measurements
10135919664      [s3111] Real cycles
29254419579      [s3111] PAPI_TOT_INS
9652911521       [s3111] PAPI_LST_INS
1704941990       [s3111] PAPI_BR_INS
7947247725       [s3111] PAPI_LD_INS
1705663796       [s3111] PAPI_SR_INS
14458366127      [s3111] PAPI_TOT_CYC
5944251728       [s3111] PAPI_RES_STL
99942440         [s3111] PAPI_L1_DCM
54036            [s3111] PAPI_L1_ICM
142              [s3111] PAPI_TLB_DM
213              [s3111] PAPI_TLB_IM
11671216         [s3111] PAPI_L2_DCM
9329             [s3111] PAPI_L2_ICM
2642644          [s3111] PAPI_STL_ICY
4841654318       [s3111] PAPI_FUL_ICY
1707998787       [s3111] PAPI_BR_CN
64230            [s3111] PAPI_BR_MSP
1932191          [s3111] PAPI_L2_DCA
54036            [s3111] PAPI_L2_ICA

6                [LABEL] s3112
1                [s3112] Measurements
20437603589      [s3112] Real cycles
51648714243      [s3112] PAPI_TOT_INS
23625447994      [s3112] PAPI_LST_INS
199600093        [s3112] PAPI_BR_INS
16947044853      [s3112] PAPI_LD_INS
6678403141       [s3112] PAPI_SR_INS
28921074343      [s3112] PAPI_TOT_CYC
13944876446      [s3112] PAPI_RES_STL
399803652        [s3112] PAPI_L1_DCM
91036            [s3112] PAPI_L1_ICM
2                [s3112] PAPI_TLB_DM
-4               [s3112] PAPI_TLB_IM
384738578        [s3112] PAPI_L2_DCM
41976            [s3112] PAPI_L2_ICM
3919044          [s3112] PAPI_STL_ICY
7986438402       [s3112] PAPI_FUL_ICY
199617401        [s3112] PAPI_BR_CN
99783            [s3112] PAPI_BR_MSP
202500731        [s3112] PAPI_L2_DCA
91036            [s3112] PAPI_L2_ICA

7                [LABEL] s3113
1                [s3113] Measurements
25371161564      [s3113] Real cycles
130042612252     [s3113] PAPI_TOT_INS
53955723100      [s3113] PAPI_LST_INS
13593698839      [s3113] PAPI_BR_INS
53260497172      [s3113] PAPI_LD_INS
695225928        [s3113] PAPI_SR_INS
35987233015      [s3113] PAPI_TOT_CYC
15744805         [s3113] PAPI_RES_STL
803383190        [s3113] PAPI_L1_DCM
60168            [s3113] PAPI_L1_ICM
41               [s3113] PAPI_TLB_DM
931              [s3113] PAPI_TLB_IM
14752794         [s3113] PAPI_L2_DCM
10512            [s3113] PAPI_L2_ICM
19488969         [s3113] PAPI_STL_ICY
25717192583      [s3113] PAPI_FUL_ICY
13658104291      [s3113] PAPI_BR_CN
794855           [s3113] PAPI_BR_MSP
13758665         [s3113] PAPI_L2_DCA
60168            [s3113] PAPI_L2_ICA

8                [LABEL] s321
1                [s321] Measurements
29275829493      [s321] Real cycles
85345148228      [s321] PAPI_TOT_INS
26953555486      [s321] PAPI_LST_INS
259399033        [s321] PAPI_BR_INS
23452584012      [s321] PAPI_LD_INS
3500971474       [s321] PAPI_SR_INS
41457170264      [s321] PAPI_TOT_CYC
17347469789      [s321] PAPI_RES_STL
393175717        [s321] PAPI_L1_DCM
135751           [s321] PAPI_L1_ICM
-8               [s321] PAPI_TLB_DM
-107             [s321] PAPI_TLB_IM
380251877        [s321] PAPI_L2_DCM
128741           [s321] PAPI_L2_ICM
-590074783       [s321] PAPI_STL_ICY
12823798514      [s321] PAPI_FUL_ICY
201803488        [s321] PAPI_BR_CN
130516           [s321] PAPI_BR_MSP
195018494        [s321] PAPI_L2_DCA
135751           [s321] PAPI_L2_ICA

9                [LABEL] s322
1                [s322] Measurements
19141100591      [s322] Real cycles
64352668735      [s322] PAPI_TOT_INS
19619490170      [s322] PAPI_LST_INS
42521493         [s322] PAPI_BR_INS
17916213130      [s322] PAPI_LD_INS
1703277040       [s322] PAPI_SR_INS
27177880629      [s322] PAPI_TOT_CYC
9389100053       [s322] PAPI_RES_STL
300109664        [s322] PAPI_L1_DCM
93396            [s322] PAPI_L1_ICM
0                [s322] PAPI_TLB_DM
3494             [s322] PAPI_TLB_IM
520173908        [s322] PAPI_L2_DCM
94350            [s322] PAPI_L2_ICM
4035854          [s322] PAPI_STL_ICY
10554086942      [s322] PAPI_FUL_ICY
100890062        [s322] PAPI_BR_CN
149725           [s322] PAPI_BR_MSP
25632753         [s322] PAPI_L2_DCA
93396            [s322] PAPI_L2_ICA

10               [LABEL] s323
1                [s323] Measurements
20371460260      [s323] Real cycles
83589150430      [s323] PAPI_TOT_INS
26010530658      [s323] PAPI_LST_INS
100807311        [s323] PAPI_BR_INS
22708065095      [s323] PAPI_LD_INS
3302465563       [s323] PAPI_SR_INS
28918901654      [s323] PAPI_TOT_CYC
6254686629       [s323] PAPI_RES_STL
499762080        [s323] PAPI_L1_DCM
144480           [s323] PAPI_L1_ICM
10               [s323] PAPI_TLB_DM
7475             [s323] PAPI_TLB_IM
1065646531       [s323] PAPI_L2_DCM
