papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_13_1.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 5741
Session id                    : 26828
Parent process id             : 5740
Num. of threads               : 1
Start                         : Wed Nov 13 23:04:04 2019
Finish                        : Wed Nov 13 23:09:41 2019
7808             [PROCESS] Memory resident max KB
412              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
456              [PROCESS] Memory stack (at exit) KB
4232             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
336992482        [PROCESS] Wallclock usecs
336991959        Real usecs
1075686531913    Real cycles
336951027        Virtual usecs
1549974719600    Virtual cycles
5302810322221    PAPI_TOT_INS
1830473645822    PAPI_LST_INS
23142146454      PAPI_BR_INS
1538279174657    PAPI_LD_INS
292194471165     PAPI_SR_INS
1527374315742    PAPI_TOT_CYC
157872750489     PAPI_RES_STL
66409880811      PAPI_L1_DCM
4118552          PAPI_L1_ICM
484603           PAPI_TLB_DM
2041081          PAPI_TLB_IM
149343935612     PAPI_L2_DCM
3803097          PAPI_L2_ICM
676945941        PAPI_STL_ICY
884456879913     PAPI_FUL_ICY
23055235474      PAPI_BR_CN
38699537         PAPI_BR_MSP
39812097122      PAPI_L2_DCA
4118552          PAPI_L2_ICA

1                [LABEL] s173
1                [s173] Measurements
59728455046      [s173] Real cycles
338308455486     [s173] PAPI_TOT_INS
116723209233     [s173] PAPI_LST_INS
1247355490       [s173] PAPI_BR_INS
99494214106      [s173] PAPI_LD_INS
17228995127      [s173] PAPI_SR_INS
84957198588      [s173] PAPI_TOT_CYC
86497880         [s173] PAPI_RES_STL
3004410809       [s173] PAPI_L1_DCM
192978           [s173] PAPI_L1_ICM
59949            [s173] PAPI_TLB_DM
420850           [s173] PAPI_TLB_IM
2089546916       [s173] PAPI_L2_DCM
115781           [s173] PAPI_L2_ICM
36040230         [s173] PAPI_STL_ICY
53012797630      [s173] PAPI_FUL_ICY
1241945716       [s173] PAPI_BR_CN
3047942          [s173] PAPI_BR_MSP
1025080452       [s173] PAPI_L2_DCA
192978           [s173] PAPI_L2_ICA

2                [LABEL] s174
1                [s174] Measurements
59667888228      [s174] Real cycles
338548932655     [s174] PAPI_TOT_INS
116669575777     [s174] PAPI_LST_INS
1243505283       [s174] PAPI_BR_INS
99458891442      [s174] PAPI_LD_INS
17210684335      [s174] PAPI_SR_INS
84711435244      [s174] PAPI_TOT_CYC
79764346         [s174] PAPI_RES_STL
2999328004       [s174] PAPI_L1_DCM
102809           [s174] PAPI_L1_ICM
320758           [s174] PAPI_TLB_DM
139203           [s174] PAPI_TLB_IM
2090509039       [s174] PAPI_L2_DCM
66538            [s174] PAPI_L2_ICM
30657545         [s174] PAPI_STL_ICY
55530190957      [s174] PAPI_FUL_ICY
1243317278       [s174] PAPI_BR_CN
2967291          [s174] PAPI_BR_MSP
1025488928       [s174] PAPI_L2_DCA
102809           [s174] PAPI_L2_ICA

3                [LABEL] s175
1                [s175] Measurements
20327330012      [s175] Real cycles
70383245015      [s175] PAPI_TOT_INS
35713400084      [s175] PAPI_LST_INS
3185090821       [s175] PAPI_BR_INS
29252433373      [s175] PAPI_LD_INS
6460966711       [s175] PAPI_SR_INS
29232676105      [s175] PAPI_TOT_CYC
8167041108       [s175] PAPI_RES_STL
