papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_12_4.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 8928
Session id                    : 26828
Parent process id             : 8927
Num. of threads               : 1
Start                         : Fri Nov 15 02:03:18 2019
Finish                        : Fri Nov 15 02:11:03 2019
8076             [PROCESS] Memory resident max KB
388              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
456              [PROCESS] Memory stack (at exit) KB
4376             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
464584663        [PROCESS] Wallclock usecs
464584133        Real usecs
1482963961584    Real cycles
464553359        Virtual usecs
2136945446800    Virtual cycles
6625558903954    PAPI_TOT_INS
2343854867173    PAPI_LST_INS
60850118184      PAPI_BR_INS
1945974164280    PAPI_LD_INS
397880702893     PAPI_SR_INS
2112283042022    PAPI_TOT_CYC
373988450215     PAPI_RES_STL
46192772196      PAPI_L1_DCM
3896080          PAPI_L1_ICM
515294           PAPI_TLB_DM
1766692          PAPI_TLB_IM
59120270058      PAPI_L2_DCM
3218185          PAPI_L2_ICM
622199218        PAPI_STL_ICY
1095101000550    PAPI_FUL_ICY
45141792061      PAPI_BR_CN
27127456         PAPI_BR_MSP
7713505724       PAPI_L2_DCA
3896080          PAPI_L2_ICA

1                [LABEL] s423
1                [s423] Measurements
45801529253      [s423] Real cycles
259011782034     [s423] PAPI_TOT_INS
93801112452      [s423] PAPI_LST_INS
1072688679       [s423] PAPI_BR_INS
79952214892      [s423] PAPI_LD_INS
13848897560      [s423] PAPI_SR_INS
65011974650      [s423] PAPI_TOT_CYC
98996852         [s423] PAPI_RES_STL
1605285917       [s423] PAPI_L1_DCM
126354           [s423] PAPI_L1_ICM
0                [s423] PAPI_TLB_DM
0                [s423] PAPI_TLB_IM
1253958217       [s423] PAPI_L2_DCM
88784            [s423] PAPI_L2_ICM
22629106         [s423] PAPI_STL_ICY
47010173659      [s423] PAPI_FUL_ICY
