papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_16_0.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 8050
Session id                    : 26828
Parent process id             : 8049
Num. of threads               : 1
Start                         : Thu Nov 14 04:58:15 2019
Finish                        : Thu Nov 14 05:04:02 2019
8028             [PROCESS] Memory resident max KB
480              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
456              [PROCESS] Memory stack (at exit) KB
4176             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
347162885        [PROCESS] Wallclock usecs
347162358        Real usecs
1108150968074    Real cycles
347161241        Virtual usecs
1596941704000    Virtual cycles
5510872183826    PAPI_TOT_INS
1848259965190    PAPI_LST_INS
49600655112      PAPI_BR_INS
1546421882753    PAPI_LD_INS
301838082437     PAPI_SR_INS
1572193504180    PAPI_TOT_CYC
91844197582      PAPI_RES_STL
35696075371      PAPI_L1_DCM
6522467          PAPI_L1_ICM
152110           PAPI_TLB_DM
3697             PAPI_TLB_IM
48369304807      PAPI_L2_DCM
5793393          PAPI_L2_ICM
480222818        PAPI_STL_ICY
939218677398     PAPI_FUL_ICY
39300173510      PAPI_BR_CN
43138929         PAPI_BR_MSP
16674829062      PAPI_L2_DCA
6522467          PAPI_L2_ICA

1                [LABEL] s000
1                [s000] Measurements
16118030165      [s000] Real cycles
90799016802      [s000] PAPI_TOT_INS
33618955236      [s000] PAPI_LST_INS
403004841        [s000] PAPI_BR_INS
26808744431      [s000] PAPI_LD_INS
6810210805       [s000] PAPI_SR_INS
22848541420      [s000] PAPI_TOT_CYC
31569260         [s000] PAPI_RES_STL
803528703        [s000] PAPI_L1_DCM
38508            [s000] PAPI_L1_ICM
93               [s000] PAPI_TLB_DM
218              [s000] PAPI_TLB_IM
895464639        [s000] PAPI_L2_DCM
49640            [s000] PAPI_L2_ICM
9487167          [s000] PAPI_STL_ICY
15598907189      [s000] PAPI_FUL_ICY
400791298        [s000] PAPI_BR_CN
234908           [s000] PAPI_BR_MSP
407230011        [s000] PAPI_L2_DCA
38508            [s000] PAPI_L2_ICA

2                [LABEL] s111
1                [s111] Measurements
13709009874      [s111] Real cycles
77275432228      [s111] PAPI_TOT_INS
20019439372      [s111] PAPI_LST_INS
202468764        [s111] PAPI_BR_INS
16607153087      [s111] PAPI_LD_INS
3412286285       [s111] PAPI_SR_INS
19520761954      [s111] PAPI_TOT_CYC
52011619         [s111] PAPI_RES_STL
798493231        [s111] PAPI_L1_DCM
53732            [s111] PAPI_L1_ICM
422              [s111] PAPI_TLB_DM
9                [s111] PAPI_TLB_IM
888049039        [s111] PAPI_L2_DCM
49076            [s111] PAPI_L2_ICM
9995811          [s111] PAPI_STL_ICY
13641692969      [s111] PAPI_FUL_ICY
198437700        [s111] PAPI_BR_CN
331351           [s111] PAPI_BR_MSP
19006104         [s111] PAPI_L2_DCA
53732            [s111] PAPI_L2_ICA

3                [LABEL] s1111
1                [s1111] Measurements
47165292552      [s1111] Real cycles
241829292208     [s1111] PAPI_TOT_INS
71186694052      [s1111] PAPI_LST_INS
199716111        [s1111] PAPI_BR_INS
67815369548      [s1111] PAPI_LD_INS
3371324504       [s1111] PAPI_SR_INS
67027737821      [s1111] PAPI_TOT_CYC
39378939         [s1111] PAPI_RES_STL
1003384629       [s1111] PAPI_L1_DCM
357377           [s1111] PAPI_L1_ICM
123              [s1111] PAPI_TLB_DM
68               [s1111] PAPI_TLB_IM
1678864574       [s1111] PAPI_L2_DCM
183798           [s1111] PAPI_L2_ICM
7242317          [s1111] PAPI_STL_ICY
44172002974      [s1111] PAPI_FUL_ICY
201454486        [s1111] PAPI_BR_CN
232420           [s1111] PAPI_BR_MSP
458914006        [s1111] PAPI_L2_DCA
357377           [s1111] PAPI_L2_ICA

4                [LABEL] s112
1                [s112] Measurements
34494757342      [s112] Real cycles
194629853572     [s112] PAPI_TOT_INS
59943971569      [s112] PAPI_LST_INS
603843975        [s112] PAPI_BR_INS
49718272413      [s112] PAPI_LD_INS
10225699156      [s112] PAPI_SR_INS
48860175918      [s112] PAPI_TOT_CYC
204767867        [s112] PAPI_RES_STL
1198298535       [s112] PAPI_L1_DCM
95364            [s112] PAPI_L1_ICM
38               [s112] PAPI_TLB_DM
9                [s112] PAPI_TLB_IM
1217222523       [s112] PAPI_L2_DCM
