papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_10_1.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 6282
Session id                    : 26828
Parent process id             : 6281
Num. of threads               : 1
Start                         : Thu Nov 14 00:36:59 2019
Finish                        : Thu Nov 14 00:42:39 2019
7700             [PROCESS] Memory resident max KB
340              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4120             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
339841004        [PROCESS] Wallclock usecs
339840421        Real usecs
1084778662041    Real cycles
339838653        Virtual usecs
1563257794600    Virtual cycles
5307040850305    PAPI_TOT_INS
1843079637956    PAPI_LST_INS
26205939206      PAPI_BR_INS
1547875913054    PAPI_LD_INS
295203724902     PAPI_SR_INS
1539771055086    PAPI_TOT_CYC
177333019341     PAPI_RES_STL
66597786380      PAPI_L1_DCM
3380838          PAPI_L1_ICM
609890           PAPI_TLB_DM
1216094          PAPI_TLB_IM
150657831717     PAPI_L2_DCM
3339273          PAPI_L2_ICM
569596924        PAPI_STL_ICY
884566965401     PAPI_FUL_ICY
26105515994      PAPI_BR_CN
35566546         PAPI_BR_MSP
39402747651      PAPI_L2_DCA
