papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_13_2.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 2626
Session id                    : 26828
Parent process id             : 2625
Num. of threads               : 1
Start                         : Thu Nov 14 09:23:49 2019
Finish                        : Thu Nov 14 09:31:09 2019
7868             [PROCESS] Memory resident max KB
412              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
456              [PROCESS] Memory stack (at exit) KB
4292             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
439970531        [PROCESS] Wallclock usecs
439970040        Real usecs
1404394905989    Real cycles
439918151        Virtual usecs
2023623494600    Virtual cycles
5321006157698    PAPI_TOT_INS
1897596570774    PAPI_LST_INS
158056079224     PAPI_BR_INS
1584732273224    PAPI_LD_INS
312864297550     PAPI_SR_INS
1997372375322    PAPI_TOT_CYC
563196051597     PAPI_RES_STL
41961213714      PAPI_L1_DCM
3501817          PAPI_L1_ICM
13911            PAPI_TLB_DM
486366           PAPI_TLB_IM
74739921909      PAPI_L2_DCM
3021014          PAPI_L2_ICM
450167270        PAPI_STL_ICY
886042223321     PAPI_FUL_ICY
141482754316     PAPI_BR_CN
19139027         PAPI_BR_MSP
16397749816      PAPI_L2_DCA
3501817          PAPI_L2_ICA

1                [LABEL] s256
1                [s256] Measurements
3669775896       [s256] Real cycles
12338281692      [s256] PAPI_TOT_INS
3943589110       [s256] PAPI_LST_INS
33964647         [s256] PAPI_BR_INS
3400788464       [s256] PAPI_LD_INS
542800646        [s256] PAPI_SR_INS
5162122313       [s256] PAPI_TOT_CYC
1767982460       [s256] PAPI_RES_STL
544720693        [s256] PAPI_L1_DCM
11807            [s256] PAPI_L1_ICM
19               [s256] PAPI_TLB_DM
23               [s256] PAPI_TLB_IM
1665251892       [s256] PAPI_L2_DCM
11189            [s256] PAPI_L2_ICM
2968525          [s256] PAPI_STL_ICY
2179882699       [s256] PAPI_FUL_ICY
30004282         [s256] PAPI_BR_CN
83384            [s256] PAPI_BR_MSP
541125763        [s256] PAPI_L2_DCA
11807            [s256] PAPI_L2_ICA

2                [LABEL] s257
1                [s257] Measurements
3866568687       [s257] Real cycles
12306616288      [s257] PAPI_TOT_INS
3962582336       [s257] PAPI_LST_INS
33875454         [s257] PAPI_BR_INS
3416843161       [s257] PAPI_LD_INS
545739175        [s257] PAPI_SR_INS
5477416963       [s257] PAPI_TOT_CYC
2085411445       [s257] PAPI_RES_STL
511468951        [s257] PAPI_L1_DCM
8408             [s257] PAPI_L1_ICM
0                [s257] PAPI_TLB_DM
0                [s257] PAPI_TLB_IM
1598360703       [s257] PAPI_L2_DCM
8807             [s257] PAPI_L2_ICM
1431166          [s257] PAPI_STL_ICY
2088073216       [s257] PAPI_FUL_ICY
30849228         [s257] PAPI_BR_CN
31998            [s257] PAPI_BR_MSP
511156079        [s257] PAPI_L2_DCA
8408             [s257] PAPI_L2_ICA

3                [LABEL] s258
1                [s258] Measurements
274709708        [s258] Real cycles
1475565519       [s258] PAPI_TOT_INS
494439895        [s258] PAPI_LST_INS
35425759         [s258] PAPI_BR_INS
411172855        [s258] PAPI_LD_INS
83267040         [s258] PAPI_SR_INS
368414942        [s258] PAPI_TOT_CYC
-59086721        [s258] PAPI_RES_STL
-8854978         [s258] PAPI_L1_DCM
3223             [s258] PAPI_L1_ICM
0                [s258] PAPI_TLB_DM
0                [s258] PAPI_TLB_IM
13712715         [s258] PAPI_L2_DCM
84               [s258] PAPI_L2_ICM
40039            [s258] PAPI_STL_ICY
237896013        [s258] PAPI_FUL_ICY
25932342         [s258] PAPI_BR_CN
609              [s258] PAPI_BR_MSP
4422834          [s258] PAPI_L2_DCA
3223             [s258] PAPI_L2_ICA

4                [LABEL] s261
1                [s261] Measurements
27774029338      [s261] Real cycles
154369760726     [s261] PAPI_TOT_INS
58406034720      [s261] PAPI_LST_INS
247159535        [s261] PAPI_BR_INS
45395157044      [s261] PAPI_LD_INS
13010877676      [s261] PAPI_SR_INS
39438204606      [s261] PAPI_TOT_CYC
356704431        [s261] PAPI_RES_STL
803831425        [s261] PAPI_L1_DCM
103208           [s261] PAPI_L1_ICM
9                [s261] PAPI_TLB_DM
1342             [s261] PAPI_TLB_IM
1566149786       [s261] PAPI_L2_DCM
101159           [s261] PAPI_L2_ICM
11485342         [s261] PAPI_STL_ICY
24907262920      [s261] PAPI_FUL_ICY
246865705        [s261] PAPI_BR_CN
212848           [s261] PAPI_BR_MSP
205638493        [s261] PAPI_L2_DCA
103208           [s261] PAPI_L2_ICA

5                [LABEL] s271
1                [s271] Measurements
79021476861      [s271] Real cycles
447819120771     [s271] PAPI_TOT_INS
131977949840     [s271] PAPI_LST_INS
13761092819      [s271] PAPI_BR_INS
118247811304     [s271] PAPI_LD_INS
13730138536      [s271] PAPI_SR_INS
112131251633     [s271] PAPI_TOT_CYC
83850765         [s271] PAPI_RES_STL
2399436514       [s271] PAPI_L1_DCM
249570           [s271] PAPI_L1_ICM
218              [s271] PAPI_TLB_DM
240              [s271] PAPI_TLB_IM
4210037183       [s271] PAPI_L2_DCM
249441           [s271] PAPI_L2_ICM
17335947         [s271] PAPI_STL_ICY
70938017131      [s271] PAPI_FUL_ICY
13789768701      [s271] PAPI_BR_CN
1199711          [s271] PAPI_BR_MSP
85426201         [s271] PAPI_L2_DCA
249570           [s271] PAPI_L2_ICA

6                [LABEL] s272
1                [s272] Measurements
5810729879       [s272] Real cycles
33036090149      [s272] PAPI_TOT_INS
10603545694      [s272] PAPI_LST_INS
3441989034       [s272] PAPI_BR_INS
10355303506      [s272] PAPI_LD_INS
248242188        [s272] PAPI_SR_INS
8255126950       [s272] PAPI_TOT_CYC
4347988          [s272] PAPI_RES_STL
200520638        [s272] PAPI_L1_DCM
15932            [s272] PAPI_L1_ICM
705              [s272] PAPI_TLB_DM
