papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_25_4.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 2110
Session id                    : 26828
Parent process id             : 2109
Num. of threads               : 1
Start                         : Thu Nov 14 07:10:53 2019
Finish                        : Thu Nov 14 07:18:39 2019
8232             [PROCESS] Memory resident max KB
696              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4528             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
465807949        [PROCESS] Wallclock usecs
465807452        Real usecs
1486866096881    Real cycles
465804796        Virtual usecs
2142702052400    Virtual cycles
6576761804417    PAPI_TOT_INS
2281230870992    PAPI_LST_INS
46536774336      PAPI_BR_INS
1898512874746    PAPI_LD_INS
382717996246     PAPI_SR_INS
2111001687811    PAPI_TOT_CYC
377549458778     PAPI_RES_STL
46274374600      PAPI_L1_DCM
7398129          PAPI_L1_ICM
1175249          PAPI_TLB_DM
1117048          PAPI_TLB_IM
59909459825      PAPI_L2_DCM
5241392          PAPI_L2_ICM
717357673        PAPI_STL_ICY
1097322713104    PAPI_FUL_ICY
30958157746      PAPI_BR_CN
14940569         PAPI_BR_MSP
11366695655      PAPI_L2_DCA
7398129          PAPI_L2_ICA

1                [LABEL] s423
1                [s423] Measurements
45552234339      [s423] Real cycles
257326094265     [s423] PAPI_TOT_INS
91493948673      [s423] PAPI_LST_INS
525529151        [s423] PAPI_BR_INS
78180929971      [s423] PAPI_LD_INS
13313018702      [s423] PAPI_SR_INS
64732936122      [s423] PAPI_TOT_CYC
193041856        [s423] PAPI_RES_STL
1604456606       [s423] PAPI_L1_DCM
228970           [s423] PAPI_L1_ICM
758              [s423] PAPI_TLB_DM
121614           [s423] PAPI_TLB_IM
2163020700       [s423] PAPI_L2_DCM
172426           [s423] PAPI_L2_ICM
27572930         [s423] PAPI_STL_ICY
46658821040      [s423] PAPI_FUL_ICY
522130735        [s423] PAPI_BR_CN
1113306          [s423] PAPI_BR_MSP
225445533        [s423] PAPI_L2_DCA
228970           [s423] PAPI_L2_ICA

2                [LABEL] s424
1                [s424] Measurements
47719687172      [s424] Real cycles
269505992260     [s424] PAPI_TOT_INS
91750774900      [s424] PAPI_LST_INS
521873731        [s424] PAPI_BR_INS
78476018041      [s424] PAPI_LD_INS
13274756859      [s424] PAPI_SR_INS
67881789086      [s424] PAPI_TOT_CYC
278558542        [s424] PAPI_RES_STL
1602206216       [s424] PAPI_L1_DCM
262335           [s424] PAPI_L1_ICM
165              [s424] PAPI_TLB_DM
204469           [s424] PAPI_TLB_IM
2174617935       [s424] PAPI_L2_DCM
223215           [s424] PAPI_L2_ICM
21129860         [s424] PAPI_STL_ICY
46110820412      [s424] PAPI_FUL_ICY
522242299        [s424] PAPI_BR_CN
797457           [s424] PAPI_BR_MSP
1238251137       [s424] PAPI_L2_DCA
262335           [s424] PAPI_L2_ICA

3                [LABEL] s431
1                [s431] Measurements
118865567094     [s431] Real cycles
674600867352     [s431] PAPI_TOT_INS
229052322837     [s431] PAPI_LST_INS
1283734356       [s431] PAPI_BR_INS
195844149820     [s431] PAPI_LD_INS
33208173017      [s431] PAPI_SR_INS
168928811446     [s431] PAPI_TOT_CYC
138521125        [s431] PAPI_RES_STL
3998262323       [s431] PAPI_L1_DCM
521495           [s431] PAPI_L1_ICM
3901             [s431] PAPI_TLB_DM
23003            [s431] PAPI_TLB_IM
3595072574       [s431] PAPI_L2_DCM
395879           [s431] PAPI_L2_ICM
59802680         [s431] PAPI_STL_ICY
110322095705     [s431] PAPI_FUL_ICY
1282938710       [s431] PAPI_BR_CN
1032156          [s431] PAPI_BR_MSP
69586693         [s431] PAPI_L2_DCA
521495           [s431] PAPI_L2_ICA

4                [LABEL] s441
1                [s441] Measurements
26294505686      [s441] Real cycles
139593133703     [s441] PAPI_TOT_INS
36849905275      [s441] PAPI_LST_INS
9701363468       [s441] PAPI_BR_INS
33374717284      [s441] PAPI_LD_INS
3475187991       [s441] PAPI_SR_INS
37238189434      [s441] PAPI_TOT_CYC
16060348         [s441] PAPI_RES_STL
664081887        [s441] PAPI_L1_DCM
434440           [s441] PAPI_L1_ICM
14030            [s441] PAPI_TLB_DM
47438            [s441] PAPI_TLB_IM
1263101986       [s441] PAPI_L2_DCM
429755           [s441] PAPI_L2_ICM
84768613         [s441] PAPI_STL_ICY
23362660281      [s441] PAPI_FUL_ICY
7611579081       [s441] PAPI_BR_CN
1206162          [s441] PAPI_BR_MSP
41972164         [s441] PAPI_L2_DCA
434440           [s441] PAPI_L2_ICA

5                [LABEL] s451
1                [s451] Measurements
11062213286      [s451] Real cycles
41066344963      [s451] PAPI_TOT_INS
19885210753      [s451] PAPI_LST_INS
7719473586       [s451] PAPI_BR_INS
16163161133      [s451] PAPI_LD_INS
3722049620       [s451] PAPI_SR_INS
15851178090      [s451] PAPI_TOT_CYC
2634081705       [s451] PAPI_RES_STL
120908432        [s451] PAPI_L1_DCM
43641            [s451] PAPI_L1_ICM
2162             [s451] PAPI_TLB_DM
46002            [s451] PAPI_TLB_IM
236156811        [s451] PAPI_L2_DCM
49140            [s451] PAPI_L2_ICM
14094577         [s451] PAPI_STL_ICY
8489638729       [s451] PAPI_FUL_ICY
3839934563       [s451] PAPI_BR_CN
145478           [s451] PAPI_BR_MSP
107172948        [s451] PAPI_L2_DCA
43641            [s451] PAPI_L2_ICA

6                [LABEL] s452
1                [s452] Measurements
56535279872      [s452] Real cycles
308092035179     [s452] PAPI_TOT_INS
91610848063      [s452] PAPI_LST_INS
513333953        [s452] PAPI_BR_INS
78329554740      [s452] PAPI_LD_INS
13281293323      [s452] PAPI_SR_INS
80351450196      [s452] PAPI_TOT_CYC
135562687        [s452] PAPI_RES_STL
2399932029       [s452] PAPI_L1_DCM
279954           [s452] PAPI_L1_ICM
394              [s452] PAPI_TLB_DM
18913            [s452] PAPI_TLB_IM
4300359276       [s452] PAPI_L2_DCM
285917           [s452] PAPI_L2_ICM
23058789         [s452] PAPI_STL_ICY
54571557275      [s452] PAPI_FUL_ICY
512997131        [s452] PAPI_BR_CN
421762           [s452] PAPI_BR_MSP
1131185658       [s452] PAPI_L2_DCA
279954           [s452] PAPI_L2_ICA

7                [LABEL] s453
1                [s453] Measurements
44942258707      [s453] Real cycles
109429513380     [s453] PAPI_TOT_INS
52375889074      [s453] PAPI_LST_INS
310528727        [s453] PAPI_BR_INS
39120440313      [s453] PAPI_LD_INS
13255448761      [s453] PAPI_SR_INS
63779073291      [s453] PAPI_TOT_CYC
29989827406      [s453] PAPI_RES_STL
798232035        [s453] PAPI_L1_DCM
226619           [s453] PAPI_L1_ICM
166              [s453] PAPI_TLB_DM
138              [s453] PAPI_TLB_IM
706336166        [s453] PAPI_L2_DCM
182012           [s453] PAPI_L2_ICM
11585556         [s453] PAPI_STL_ICY
17904696830      [s453] PAPI_FUL_ICY
256921591        [s453] PAPI_BR_CN
202868           [s453] PAPI_BR_MSP
403562959        [s453] PAPI_L2_DCA
226619           [s453] PAPI_L2_ICA

8                [LABEL] s471
1                [s471] Measurements
19403578597      [s471] Real cycles
92601817921      [s471] PAPI_TOT_INS
32254541371      [s471] PAPI_LST_INS
3201953613       [s471] PAPI_BR_INS
25789276285      [s471] PAPI_LD_INS
6465265086       [s471] PAPI_SR_INS
27582177640      [s471] PAPI_TOT_CYC
141257119        [s471] PAPI_RES_STL
499930142        [s471] PAPI_L1_DCM
151998           [s471] PAPI_L1_ICM
5981             [s471] PAPI_TLB_DM
1905             [s471] PAPI_TLB_IM
1049112111       [s471] PAPI_L2_DCM
148206           [s471] PAPI_L2_ICM
123840098        [s471] PAPI_STL_ICY
16295004891      [s471] PAPI_FUL_ICY
65306776         [s471] PAPI_BR_CN
61593            [s471] PAPI_BR_MSP
248140338        [s471] PAPI_L2_DCA
151998           [s471] PAPI_L2_ICA

9                [LABEL] s481
1                [s481] Measurements
19720365582      [s481] Real cycles
107704114515     [s481] PAPI_TOT_INS
30917973976      [s481] PAPI_LST_INS
3324399694       [s481] PAPI_BR_INS
27847980033      [s481] PAPI_LD_INS
3069993943       [s481] PAPI_SR_INS
27997899423      [s481] PAPI_TOT_CYC
118389660        [s481] PAPI_RES_STL
822137591        [s481] PAPI_L1_DCM
124943           [s481] PAPI_L1_ICM
69               [s481] PAPI_TLB_DM
