papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_8_3.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 4515
Session id                    : 26828
Parent process id             : 4514
Num. of threads               : 1
Start                         : Thu Nov 14 12:51:21 2019
Finish                        : Thu Nov 14 12:57:51 2019
7988             [PROCESS] Memory resident max KB
292              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
456              [PROCESS] Memory stack (at exit) KB
4144             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
390529994        [PROCESS] Wallclock usecs
390529455        Real usecs
1246579545971    Real cycles
390527361        Virtual usecs
1796425851400    Virtual cycles
3893328344985    PAPI_TOT_INS
1456245768314    PAPI_LST_INS
47120373177      PAPI_BR_INS
1188007978658    PAPI_LD_INS
268237789656     PAPI_SR_INS
1769258092327    PAPI_TOT_CYC
195434808891     PAPI_RES_STL
25351244047      PAPI_L1_DCM
3660204          PAPI_L1_ICM
2075             PAPI_TLB_DM
767107           PAPI_TLB_IM
33569307985      PAPI_L2_DCM
2248521          PAPI_L2_ICM
282762838953     PAPI_STL_ICY
799894271647     PAPI_FUL_ICY
47114848021      PAPI_BR_CN
29470862         PAPI_BR_MSP
4644041241       PAPI_L2_DCA
3660204          PAPI_L2_ICA

1                [LABEL] s317
1                [s317] Measurements
396315031977     [s317] Real cycles
37024861099      [s317] PAPI_TOT_INS
