papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_23_1.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 4959
Session id                    : 26828
Parent process id             : 4958
Num. of threads               : 1
Start                         : Wed Nov 13 19:25:59 2019
Finish                        : Wed Nov 13 19:31:52 2019
7836             [PROCESS] Memory resident max KB
648              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4260             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
353126677        [PROCESS] Wallclock usecs
353126174        Real usecs
1127187207665    Real cycles
353124658        Virtual usecs
1624373417600    Virtual cycles
5298134057953    PAPI_TOT_INS
1810469523580    PAPI_LST_INS
18314794934      PAPI_BR_INS
1523856668747    PAPI_LD_INS
286612854833     PAPI_SR_INS
1601955560031    PAPI_TOT_CYC
147298005308     PAPI_RES_STL
66456115658      PAPI_L1_DCM
7720071          PAPI_L1_ICM
401563           PAPI_TLB_DM
1229722          PAPI_TLB_IM
141888180069     PAPI_L2_DCM
7506828          PAPI_L2_ICM
729231371        PAPI_STL_ICY
900311127799     PAPI_FUL_ICY
18191928541      PAPI_BR_CN
39243683         PAPI_BR_MSP
43729920758      PAPI_L2_DCA
7720071          PAPI_L2_ICA

1                [LABEL] s173
1                [s173] Measurements
59605682303      [s173] Real cycles
336670734767     [s173] PAPI_TOT_INS
114694972610     [s173] PAPI_LST_INS
716515979        [s173] PAPI_BR_INS
97983505448      [s173] PAPI_LD_INS
16711467162      [s173] PAPI_SR_INS
84703854852      [s173] PAPI_TOT_CYC
101384149        [s173] PAPI_RES_STL
3005408608       [s173] PAPI_L1_DCM
235132           [s173] PAPI_L1_ICM
137              [s173] PAPI_TLB_DM
41171            [s173] PAPI_TLB_IM
1193790259       [s173] PAPI_L2_DCM
119225           [s173] PAPI_L2_ICM
38718211         [s173] PAPI_STL_ICY
53676252504      [s173] PAPI_FUL_ICY
711935263        [s173] PAPI_BR_CN
2549770          [s173] PAPI_BR_MSP
1199356727       [s173] PAPI_L2_DCA
235132           [s173] PAPI_L2_ICA

2                [LABEL] s174
1                [s174] Measurements
59538867539      [s174] Real cycles
338170767835     [s174] PAPI_TOT_INS
114511522659     [s174] PAPI_LST_INS
716313251        [s174] PAPI_BR_INS
97834419423      [s174] PAPI_LD_INS
16677103236      [s174] PAPI_SR_INS
84691169636      [s174] PAPI_TOT_CYC
98362636         [s174] PAPI_RES_STL
3008821006       [s174] PAPI_L1_DCM
98261            [s174] PAPI_L1_ICM
85               [s174] PAPI_TLB_DM
37935            [s174] PAPI_TLB_IM
1195951229       [s174] PAPI_L2_DCM
92344            [s174] PAPI_L2_ICM
30818541         [s174] PAPI_STL_ICY
55924203996      [s174] PAPI_FUL_ICY
714188502        [s174] PAPI_BR_CN
2529984          [s174] PAPI_BR_MSP
1200218466       [s174] PAPI_L2_DCA
98261            [s174] PAPI_L2_ICA

3                [LABEL] s175
1                [s175] Measurements
20380609116      [s175] Real cycles
70386219542      [s175] PAPI_TOT_INS
35105024026      [s175] PAPI_LST_INS
3193376786       [s175] PAPI_BR_INS
28720426899      [s175] PAPI_LD_INS
6384597127       [s175] PAPI_SR_INS
28975167550      [s175] PAPI_TOT_CYC
8235591769       [s175] PAPI_RES_STL
400798796        [s175] PAPI_L1_DCM
149330           [s175] PAPI_L1_ICM
