papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_26_1.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 6431
Session id                    : 26828
Parent process id             : 6430
Num. of threads               : 1
Start                         : Thu Nov 14 01:14:58 2019
Finish                        : Thu Nov 14 01:21:01 2019
7920             [PROCESS] Memory resident max KB
716              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4344             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
362218040        [PROCESS] Wallclock usecs
362217520        Real usecs
1156207036826    Real cycles
362215787        Virtual usecs
1666192615600    Virtual cycles
5288747592101    PAPI_TOT_INS
1807437844498    PAPI_LST_INS
18586671046      PAPI_BR_INS
1520656873770    PAPI_LD_INS
286780970728     PAPI_SR_INS
1640962778606    PAPI_TOT_CYC
173272268619     PAPI_RES_STL
66929195617      PAPI_L1_DCM
8667842          PAPI_L1_ICM
238064           PAPI_TLB_DM
631669           PAPI_TLB_IM
154738613887     PAPI_L2_DCM
8269227          PAPI_L2_ICM
610660717        PAPI_STL_ICY
905833597338     PAPI_FUL_ICY
18450334607      PAPI_BR_CN
38998644         PAPI_BR_MSP
44686732790      PAPI_L2_DCA
8667842          PAPI_L2_ICA

1                [LABEL] s173
1                [s173] Measurements
59782616090      [s173] Real cycles
336946414518     [s173] PAPI_TOT_INS
114474410933     [s173] PAPI_LST_INS
632538031        [s173] PAPI_BR_INS
97866180016      [s173] PAPI_LD_INS
16608230917      [s173] PAPI_SR_INS
84827311885      [s173] PAPI_TOT_CYC
256847707        [s173] PAPI_RES_STL
3003940499       [s173] PAPI_L1_DCM
187804           [s173] PAPI_L1_ICM
288              [s173] PAPI_TLB_DM
484399           [s173] PAPI_TLB_IM
2637375716       [s173] PAPI_L2_DCM
153406           [s173] PAPI_L2_ICM
42934157         [s173] PAPI_STL_ICY
54779784488      [s173] PAPI_FUL_ICY
627230470        [s173] PAPI_BR_CN
3029303          [s173] PAPI_BR_MSP
1239153647       [s173] PAPI_L2_DCA
187804           [s173] PAPI_L2_ICA

2                [LABEL] s174
1                [s174] Measurements
59580443070      [s174] Real cycles
335988924514     [s174] PAPI_TOT_INS
114042819375     [s174] PAPI_LST_INS
630005341        [s174] PAPI_BR_INS
97443506910      [s174] PAPI_LD_INS
16599312465      [s174] PAPI_SR_INS
84458662322      [s174] PAPI_TOT_CYC
250124894        [s174] PAPI_RES_STL
3014034761       [s174] PAPI_L1_DCM
