papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_8_1.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 4281
Session id                    : 26828
Parent process id             : 4280
Num. of threads               : 1
Start                         : Thu Nov 14 11:46:00 2019
Finish                        : Thu Nov 14 11:51:33 2019
7652             [PROCESS] Memory resident max KB
292              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
456              [PROCESS] Memory stack (at exit) KB
4060             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
332931557        [PROCESS] Wallclock usecs
332931029        Real usecs
1062721897358    Real cycles
332927864        Virtual usecs
1531468169800    Virtual cycles
5309400385612    PAPI_TOT_INS
1857134254522    PAPI_LST_INS
29755907693      PAPI_BR_INS
1558365736404    PAPI_LD_INS
298768518118     PAPI_SR_INS
1510605859840    PAPI_TOT_CYC
149599549948     PAPI_RES_STL
66386396055      PAPI_L1_DCM
3827886          PAPI_L1_ICM
90889            PAPI_TLB_DM
857442           PAPI_TLB_IM
146285251097     PAPI_L2_DCM
3393811          PAPI_L2_ICM
615663635        PAPI_STL_ICY
871164818897     PAPI_FUL_ICY
29681332210      PAPI_BR_CN
46108288         PAPI_BR_MSP
39232577371      PAPI_L2_DCA
3827886          PAPI_L2_ICA

1                [LABEL] s173
1                [s173] Measurements
59980222412      [s173] Real cycles
339809416440     [s173] PAPI_TOT_INS
119719100920     [s173] PAPI_LST_INS
2004582446       [s173] PAPI_BR_INS
101742532083     [s173] PAPI_LD_INS
17976568837      [s173] PAPI_SR_INS
85196532282      [s173] PAPI_TOT_CYC
137605708        [s173] PAPI_RES_STL
3002109132       [s173] PAPI_L1_DCM
213897           [s173] PAPI_L1_ICM
474              [s173] PAPI_TLB_DM
171              [s173] PAPI_TLB_IM
2197839649       [s173] PAPI_L2_DCM
64832            [s173] PAPI_L2_ICM
20416754         [s173] PAPI_STL_ICY
54071731195      [s173] PAPI_FUL_ICY
2001870138       [s173] PAPI_BR_CN
1004102          [s173] PAPI_BR_MSP
1030193095       [s173] PAPI_L2_DCA
213897           [s173] PAPI_L2_ICA

2                [LABEL] s174
1                [s174] Measurements
59893852770      [s174] Real cycles
340217951449     [s174] PAPI_TOT_INS
119753936484     [s174] PAPI_LST_INS
2001138003       [s174] PAPI_BR_INS
101779395326     [s174] PAPI_LD_INS
17974541158      [s174] PAPI_SR_INS
85313577838      [s174] PAPI_TOT_CYC
132907246        [s174] PAPI_RES_STL
3007671372       [s174] PAPI_L1_DCM
231489           [s174] PAPI_L1_ICM
199              [s174] PAPI_TLB_DM
14               [s174] PAPI_TLB_IM
2198113021       [s174] PAPI_L2_DCM
143783           [s174] PAPI_L2_ICM
39122871         [s174] PAPI_STL_ICY
58126963383      [s174] PAPI_FUL_ICY
2004467197       [s174] PAPI_BR_CN
1618800          [s174] PAPI_BR_MSP
