papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_30_4.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 5440
Session id                    : 26828
Parent process id             : 5439
Num. of threads               : 1
Start                         : Wed Nov 13 21:33:16 2019
Finish                        : Wed Nov 13 21:41:03 2019
8132             [PROCESS] Memory resident max KB
812              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4432             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
467220463        [PROCESS] Wallclock usecs
467219968        Real usecs
1491378229301    Real cycles
467217854        Virtual usecs
2149202123800    Virtual cycles
6588779966592    PAPI_TOT_INS
2279533945940    PAPI_LST_INS
44684365560      PAPI_BR_INS
1897701280209    PAPI_LD_INS
381832665731     PAPI_SR_INS
2116715164741    PAPI_TOT_CYC
377456187255     PAPI_RES_STL
46215714208      PAPI_L1_DCM
7509273          PAPI_L1_ICM
747218           PAPI_TLB_DM
1348994          PAPI_TLB_IM
56786256992      PAPI_L2_DCM
6094042          PAPI_L2_ICM
1239393778       PAPI_STL_ICY
1090692433888    PAPI_FUL_ICY
29024642069      PAPI_BR_CN
24586969         PAPI_BR_MSP
14280680634      PAPI_L2_DCA
7509273          PAPI_L2_ICA

1                [LABEL] s423
1                [s423] Measurements
45816419743      [s423] Real cycles
257049750666     [s423] PAPI_TOT_INS
91264677163      [s423] PAPI_LST_INS
438423085        [s423] PAPI_BR_INS
78032209539      [s423] PAPI_LD_INS
13232467624      [s423] PAPI_SR_INS
64948799270      [s423] PAPI_TOT_CYC
410465864        [s423] PAPI_RES_STL
1604642130       [s423] PAPI_L1_DCM
227240           [s423] PAPI_L1_ICM
229155           [s423] PAPI_TLB_DM
985              [s423] PAPI_TLB_IM
1591893531       [s423] PAPI_L2_DCM
196899           [s423] PAPI_L2_ICM
35151674         [s423] PAPI_STL_ICY
44903992840      [s423] PAPI_FUL_ICY
434686643        [s423] PAPI_BR_CN
1441834          [s423] PAPI_BR_MSP
552232093        [s423] PAPI_L2_DCA
227240           [s423] PAPI_L2_ICA

2                [LABEL] s424
1                [s424] Measurements
47690650590      [s424] Real cycles
269645813902     [s424] PAPI_TOT_INS
91375846819      [s424] PAPI_LST_INS
435383300        [s424] PAPI_BR_INS
78178670556      [s424] PAPI_LD_INS
13197176263      [s424] PAPI_SR_INS
67837954890      [s424] PAPI_TOT_CYC
184631859        [s424] PAPI_RES_STL
1606196898       [s424] PAPI_L1_DCM
168417           [s424] PAPI_L1_ICM
50722            [s424] PAPI_TLB_DM
181              [s424] PAPI_TLB_IM
1665936638       [s424] PAPI_L2_DCM
134551           [s424] PAPI_L2_ICM
17000385         [s424] PAPI_STL_ICY
46193528669      [s424] PAPI_FUL_ICY
435285982        [s424] PAPI_BR_CN
891898           [s424] PAPI_BR_MSP
1242663199       [s424] PAPI_L2_DCA
168417           [s424] PAPI_L2_ICA

3                [LABEL] s431
1                [s431] Measurements
118967289599     [s431] Real cycles
674030669691     [s431] PAPI_TOT_INS
228305212239     [s431] PAPI_LST_INS
1094576375       [s431] PAPI_BR_INS
195158575658     [s431] PAPI_LD_INS
33146636581      [s431] PAPI_SR_INS
168696636588     [s431] PAPI_TOT_CYC
191762673        [s431] PAPI_RES_STL
3998722728       [s431] PAPI_L1_DCM
495538           [s431] PAPI_L1_ICM
80409            [s431] PAPI_TLB_DM
575322           [s431] PAPI_TLB_IM
3639467503       [s431] PAPI_L2_DCM
438841           [s431] PAPI_L2_ICM
57709750         [s431] PAPI_STL_ICY
110886780296     [s431] PAPI_FUL_ICY
1086106657       [s431] PAPI_BR_CN
3756277          [s431] PAPI_BR_MSP
80817873         [s431] PAPI_L2_DCA
495538           [s431] PAPI_L2_ICA

4                [LABEL] s441
1                [s441] Measurements
27870091794      [s441] Real cycles
139347812661     [s441] PAPI_TOT_INS
36698963386      [s441] PAPI_LST_INS
9715047970       [s441] PAPI_BR_INS
33385518092      [s441] PAPI_LD_INS
3313445294       [s441] PAPI_SR_INS
39586041166      [s441] PAPI_TOT_CYC
14804067         [s441] PAPI_RES_STL
667874314        [s441] PAPI_L1_DCM
517514           [s441] PAPI_L1_ICM
58639            [s441] PAPI_TLB_DM
2906             [s441] PAPI_TLB_IM
1192677014       [s441] PAPI_L2_DCM
516247           [s441] PAPI_L2_ICM
142904265        [s441] PAPI_STL_ICY
23835634089      [s441] PAPI_FUL_ICY
7547537180       [s441] PAPI_BR_CN
1503413          [s441] PAPI_BR_MSP
85999790         [s441] PAPI_L2_DCA
517514           [s441] PAPI_L2_ICA

5                [LABEL] s451
1                [s451] Measurements
11096834395      [s451] Real cycles
41235411124      [s451] PAPI_TOT_INS
19852077965      [s451] PAPI_LST_INS
7693134219       [s451] PAPI_BR_INS
16146743830      [s451] PAPI_LD_INS
3705334135       [s451] PAPI_SR_INS
15841357589      [s451] PAPI_TOT_CYC
2647102860       [s451] PAPI_RES_STL
120574016        [s451] PAPI_L1_DCM
41437            [s451] PAPI_L1_ICM
24               [s451] PAPI_TLB_DM
17230            [s451] PAPI_TLB_IM
209831210        [s451] PAPI_L2_DCM
48506            [s451] PAPI_L2_ICM
14618304         [s451] PAPI_STL_ICY
8399691809       [s451] PAPI_FUL_ICY
3856145983       [s451] PAPI_BR_CN
62709            [s451] PAPI_BR_MSP
109572269        [s451] PAPI_L2_DCA
41437            [s451] PAPI_L2_ICA

6                [LABEL] s452
1                [s452] Measurements
56630080590      [s452] Real cycles
308222283543     [s452] PAPI_TOT_INS
91469325463      [s452] PAPI_LST_INS
487575777        [s452] PAPI_BR_INS
78068032325      [s452] PAPI_LD_INS
13401293138      [s452] PAPI_SR_INS
80241815763      [s452] PAPI_TOT_CYC
166134664        [s452] PAPI_RES_STL
2396943188       [s452] PAPI_L1_DCM
325211           [s452] PAPI_L1_ICM
14               [s452] PAPI_TLB_DM
67               [s452] PAPI_TLB_IM
3817304531       [s452] PAPI_L2_DCM
325194           [s452] PAPI_L2_ICM
19096083         [s452] PAPI_STL_ICY
54605021808      [s452] PAPI_FUL_ICY
407523143        [s452] PAPI_BR_CN
1064359          [s452] PAPI_BR_MSP
1394128581       [s452] PAPI_L2_DCA
325211           [s452] PAPI_L2_ICA

7                [LABEL] s453
1                [s453] Measurements
45025220424      [s453] Real cycles
109355410100     [s453] PAPI_TOT_INS
51846070783      [s453] PAPI_LST_INS
166243952        [s453] PAPI_BR_INS
39055857778      [s453] PAPI_LD_INS
12790213005      [s453] PAPI_SR_INS
64035600537      [s453] PAPI_TOT_CYC
30152442205      [s453] PAPI_RES_STL
801546608        [s453] PAPI_L1_DCM
170005           [s453] PAPI_L1_ICM
29               [s453] PAPI_TLB_DM
128              [s453] PAPI_TLB_IM
741342486        [s453] PAPI_L2_DCM
178663           [s453] PAPI_L2_ICM
13520366         [s453] PAPI_STL_ICY
19887789493      [s453] PAPI_FUL_ICY
246132888        [s453] PAPI_BR_CN
611018           [s453] PAPI_BR_MSP
402691738        [s453] PAPI_L2_DCA
170005           [s453] PAPI_L2_ICA

8                [LABEL] s471
1                [s471] Measurements
20460056407      [s471] Real cycles
92564364171      [s471] PAPI_TOT_INS
32381403477      [s471] PAPI_LST_INS
3295702758       [s471] PAPI_BR_INS
25705441560      [s471] PAPI_LD_INS
6675961917       [s471] PAPI_SR_INS
28922869404      [s471] PAPI_TOT_CYC
117938410        [s471] PAPI_RES_STL
499755757        [s471] PAPI_L1_DCM
198449           [s471] PAPI_L1_ICM
16462            [s471] PAPI_TLB_DM
66               [s471] PAPI_TLB_IM
1026045132       [s471] PAPI_L2_DCM
197668           [s471] PAPI_L2_ICM
570419616        [s471] PAPI_STL_ICY
15984213372      [s471] PAPI_FUL_ICY
25478057         [s471] PAPI_BR_CN
78067            [s471] PAPI_BR_MSP
375052628        [s471] PAPI_L2_DCA
198449           [s471] PAPI_L2_ICA

9                [LABEL] s481
1                [s481] Measurements
20241781020      [s481] Real cycles
112294640754     [s481] PAPI_TOT_INS
30828956482      [s481] PAPI_LST_INS
3261238745       [s481] PAPI_BR_INS
27766750702      [s481] PAPI_LD_INS
3062205780       [s481] PAPI_SR_INS
28927635807      [s481] PAPI_TOT_CYC
149630614        [s481] PAPI_RES_STL
802397311        [s481] PAPI_L1_DCM
143419           [s481] PAPI_L1_ICM
98203            [s481] PAPI_TLB_DM
1274             [s481] PAPI_TLB_IM
1586425876       [s481] PAPI_L2_DCM
140470           [s481] PAPI_L2_ICM
12984537         [s481] PAPI_STL_ICY
19194097260      [s481] PAPI_FUL_ICY
3324840905       [s481] PAPI_BR_CN
204326           [s481] PAPI_BR_MSP
270269889        [s481] PAPI_L2_DCA
143419           [s481] PAPI_L2_ICA

10               [LABEL] s491
1                [s491] Measurements
17804558566      [s491] Real cycles
98818757632      [s491] PAPI_TOT_INS
34041362415      [s491] PAPI_LST_INS
108429501        [s491] PAPI_BR_INS
30477582276      [s491] PAPI_LD_INS
3563780139       [s491] PAPI_SR_INS
25142168204      [s491] PAPI_TOT_CYC
380701532        [s491] PAPI_RES_STL
999273239        [s491] PAPI_L1_DCM
116609           [s491] PAPI_L1_ICM
20415            [s491] PAPI_TLB_DM
-1255            [s491] PAPI_TLB_IM
2090150332       [s491] PAPI_L2_DCM
113656           [s491] PAPI_L2_ICM
5768419          [s491] PAPI_STL_ICY
16658070436      [s491] PAPI_FUL_ICY
108649486        [s491] PAPI_BR_CN
217992           [s491] PAPI_BR_MSP
516122583        [s491] PAPI_L2_DCA
116609           [s491] PAPI_L2_ICA

