papiex version                : 1.0.3
papiex build                  : Aug 30 2019/14:43:52
Executable                    : /home/chermen/PycharmProjects/unrolling/TSVC/Measurements/a_21_3.out
Arguments                     : 
Processor                     : Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
Clockrate (MHz)               : 4600.000000
Hostname                      : sienne
Options                       : MULTIPLEX,MEMORY,PAPI_TOT_INS,PAPI_LST_INS,PAPI_BR_INS,PAPI_LD_INS,PAPI_SR_INS,PAPI_TOT_CYC,PAPI_RES_STL,PAPI_L1_DCM,PAPI_L1_ICM,PAPI_TLB_DM,PAPI_TLB_IM,PAPI_L2_DCM,PAPI_L2_ICM,PAPI_STL_ICY,PAPI_FUL_ICY,PAPI_BR_CN,PAPI_BR_MSP,PAPI_L2_DCA,PAPI_L2_ICA,NO_MPI_PROF,NO_IO_PROF,NO_THREADSYNC_PROF,NEXTGEN
Domain                        : User
Process id                    : 7336
Session id                    : 26828
Parent process id             : 7335
Num. of threads               : 1
Start                         : Thu Nov 14 01:32:57 2019
Finish                        : Thu Nov 14 01:39:40 2019
7996             [PROCESS] Memory resident max KB
600              [PROCESS] Memory text (at exit) KB
6152             [PROCESS] Memory library (at exit) KB
3536             [PROCESS] Memory heap (at exit) KB
460              [PROCESS] Memory stack (at exit) KB
4152             [PROCESS] Memory shared (at exit) KB
0                [PROCESS] Memory locked (at exit) KB
402375490        [PROCESS] Wallclock usecs
402374993        Real usecs
1284390853884    Real cycles
402363861        Virtual usecs
1850873756000    Virtual cycles
3866798236276    PAPI_TOT_INS
1412696579828    PAPI_LST_INS
36342806902      PAPI_BR_INS
1155735475728    PAPI_LD_INS
256961104100     PAPI_SR_INS
1822508619091    PAPI_TOT_CYC
189681451221     PAPI_RES_STL
25343497787      PAPI_L1_DCM
9847477          PAPI_L1_ICM
478839           PAPI_TLB_DM
168634           PAPI_TLB_IM
32284724508      PAPI_L2_DCM
7139872          PAPI_L2_ICM
282371089795     PAPI_STL_ICY
792746320716     PAPI_FUL_ICY
36409884661      PAPI_BR_CN
34147436         PAPI_BR_MSP
7363997033       PAPI_L2_DCA
9847477          PAPI_L2_ICA

1                [LABEL] s317
1                [s317] Measurements
395466060591     [s317] Real cycles
33989046188      [s317] PAPI_TOT_INS
25519955815      [s317] PAPI_LST_INS
393851803        [s317] PAPI_BR_INS
17139213421      [s317] PAPI_LD_INS
8380742394       [s317] PAPI_SR_INS
561669489088     [s317] PAPI_TOT_CYC
37023716267      [s317] PAPI_RES_STL
26272            [s317] PAPI_L1_DCM
1095620          [s317] PAPI_L1_ICM
399341           [s317] PAPI_TLB_DM
5077             [s317] PAPI_TLB_IM
101579           [s317] PAPI_L2_DCM
74798            [s317] PAPI_L2_ICM
282010623932     [s317] PAPI_STL_ICY
115680503649     [s317] PAPI_FUL_ICY
391479040        [s317] PAPI_BR_CN
1488854          [s317] PAPI_BR_MSP
1118278          [s317] PAPI_L2_DCA
1095620          [s317] PAPI_L2_ICA

2                [LABEL] s319
1                [s319] Measurements
82440781538      [s319] Real cycles
356392023824     [s319] PAPI_TOT_INS
128799852473     [s319] PAPI_LST_INS
308756087        [s319] PAPI_BR_INS
102985293498     [s319] PAPI_LD_INS
25814558975      [s319] PAPI_SR_INS
116829625576     [s319] PAPI_TOT_CYC
19453238142      [s319] PAPI_RES_STL
2002183220       [s319] PAPI_L1_DCM
594135           [s319] PAPI_L1_ICM
24               [s319] PAPI_TLB_DM
0                [s319] PAPI_TLB_IM
4367020926       [s319] PAPI_L2_DCM
594258           [s319] PAPI_L2_ICM
-535050769       [s319] PAPI_STL_ICY
62213891835      [s319] PAPI_FUL_ICY
308766197        [s319] PAPI_BR_CN
395770           [s319] PAPI_BR_MSP
527718583        [s319] PAPI_L2_DCA
594135           [s319] PAPI_L2_ICA

3                [LABEL] s3110
1                [s3110] Measurements
6212392585       [s3110] Real cycles
31954469609      [s3110] PAPI_TOT_INS
11290096051      [s3110] PAPI_LST_INS
2769615458       [s3110] PAPI_BR_INS
10979839376      [s3110] PAPI_LD_INS
310256675        [s3110] PAPI_SR_INS
8921040017       [s3110] PAPI_TOT_CYC
-88064629        [s3110] PAPI_RES_STL
157842013        [s3110] PAPI_L1_DCM
11236            [s3110] PAPI_L1_ICM
-841             [s3110] PAPI_TLB_DM
-10              [s3110] PAPI_TLB_IM
200985467        [s3110] PAPI_L2_DCM
15200            [s3110] PAPI_L2_ICM
605210264        [s3110] PAPI_STL_ICY
6127714363       [s3110] PAPI_FUL_ICY
2680536867       [s3110] PAPI_BR_CN
9749817          [s3110] PAPI_BR_MSP
2562468          [s3110] PAPI_L2_DCA
11236            [s3110] PAPI_L2_ICA

4                [LABEL] s13110
1                [s13110] Measurements
